 3.678794e-01f, 7.364215e-04f, 3.686159e-01f, 7.378958e-04f, 3.693539e-01f, 7.393730e-04f, 3.700934e-01f, 7.408533e-04f, 3.708343e-01f, 7.423365e-04f, /* 10 */
 1.336427e+00f, 2.675262e-03f, 1.339103e+00f, 2.680618e-03f, 1.341784e+00f, 2.685984e-03f, 1.344470e+00f, 2.691362e-03f, 1.347162e+00f, 2.696750e-03f, /* 1300 */
 1.349859e+00f, 2.702149e-03f, 1.352561e+00f, 2.707559e-03f, 1.355269e+00f, 2.712979e-03f, 1.357982e+00f, 2.718410e-03f, 1.360701e+00f, 2.723853e-03f, /* 1310 */
 1.363425e+00f, 2.729306e-03f, 1.366155e+00f, 2.734770e-03f, 1.368890e+00f, 2.740245e-03f, 1.371630e+00f, 2.745731e-03f, 1.374376e+00f, 2.751228e-03f, /* 1320 */
 1.377128e+00f, 2.756736e-03f, 1.379885e+00f, 2.762255e-03f, 1.382647e+00f, 2.767785e-03f, 1.385415e+00f, 2.773326e-03f, 1.388189e+00f, 2.778878e-03f, /* 1330 */
 1.390968e+00f, 2.784442e-03f, 1.393753e+00f, 2.790016e-03f, 1.396543e+00f, 2.795602e-03f, 1.399339e+00f, 2.801198e-03f, 1.402141e+00f, 2.806806e-03f, /* 1340 */
 1.404948e+00f, 2.812426e-03f, 1.407760e+00f, 2.818056e-03f, 1.410579e+00f, 2.823698e-03f, 1.413403e+00f, 2.829351e-03f, 1.416232e+00f, 2.835015e-03f, /* 1350 */
 1.419068e+00f, 2.840691e-03f, 1.421909e+00f, 2.846378e-03f, 1.424755e+00f, 2.852076e-03f, 1.427608e+00f, 2.857786e-03f, 1.430466e+00f, 2.863508e-03f, /* 1360 */
 1.433329e+00f, 2.869240e-03f, 1.436199e+00f, 2.874985e-03f, 1.439074e+00f, 2.880740e-03f, 1.441955e+00f, 2.886508e-03f, 1.444842e+00f, 2.892286e-03f, /* 1370 */
 1.447735e+00f, 2.898077e-03f, 1.450633e+00f, 2.903879e-03f, 1.453537e+00f, 2.909692e-03f, 1.456447e+00f, 2.915517e-03f, 1.459363e+00f, 2.921354e-03f, /* 1380 */
 1.462285e+00f, 2.927203e-03f, 1.465212e+00f, 2.933063e-03f, 1.468145e+00f, 2.938935e-03f, 1.471085e+00f, 2.944819e-03f, 1.474030e+00f, 2.950714e-03f, /* 1390 */
 1.476981e+00f, 2.956622e-03f, 1.479938e+00f, 2.962541e-03f, 1.482901e+00f, 2.968472e-03f, 1.485869e+00f, 2.974415e-03f, 1.488844e+00f, 2.980370e-03f, /* 1400 */
 1.491825e+00f, 2.986336e-03f, 1.494811e+00f, 2.992315e-03f, 1.497804e+00f, 2.998306e-03f, 1.500803e+00f, 3.004308e-03f, 1.503807e+00f, 3.010323e-03f, /* 1410 */
 1.506818e+00f, 3.016349e-03f, 1.509834e+00f, 3.022388e-03f, 1.512857e+00f, 3.028439e-03f, 1.515886e+00f, 3.034502e-03f, 1.518921e+00f, 3.040577e-03f, /* 1420 */
 1.521962e+00f, 3.046664e-03f, 1.525009e+00f, 3.052764e-03f, 1.528062e+00f, 3.058875e-03f, 1.531121e+00f, 3.064999e-03f, 1.534186e+00f, 3.071135e-03f, /* 1430 */
 1.537258e+00f, 3.077284e-03f, 1.540335e+00f, 3.083444e-03f, 1.543419e+00f, 3.089618e-03f, 1.546509e+00f, 3.095803e-03f, 1.549605e+00f, 3.102001e-03f, /* 1440 */
 1.552707e+00f, 3.108211e-03f, 1.555816e+00f, 3.114434e-03f, 1.558930e+00f, 3.120669e-03f, 1.562051e+00f, 3.126916e-03f, 1.565179e+00f, 3.133176e-03f, /* 1450 */
 1.568312e+00f, 3.139449e-03f, 1.571452e+00f, 3.145734e-03f, 1.574598e+00f, 3.152032e-03f, 1.577750e+00f, 3.158342e-03f, 1.580909e+00f, 3.164665e-03f, /* 1460 */
 1.584074e+00f, 3.171001e-03f, 1.587245e+00f, 3.177349e-03f, 1.590423e+00f, 3.183710e-03f, 1.593607e+00f, 3.190084e-03f, 1.596797e+00f, 3.196471e-03f, /* 1470 */
 1.599994e+00f, 3.202870e-03f, 1.603197e+00f, 3.209282e-03f, 1.606407e+00f, 3.215707e-03f, 1.609623e+00f, 3.222145e-03f, 1.612845e+00f, 3.228596e-03f, /* 1480 */
 1.616074e+00f, 3.235059e-03f, 1.619310e+00f, 3.241536e-03f, 1.622552e+00f, 3.248026e-03f, 1.625800e+00f, 3.254528e-03f, 1.629055e+00f, 3.261044e-03f, /* 1490 */
 1.632316e+00f, 3.267572e-03f, 1.635584e+00f, 3.274114e-03f, 1.638859e+00f, 3.280669e-03f, 1.642140e+00f, 3.287237e-03f, 1.645427e+00f, 3.293818e-03f, /* 1500 */
 1.648721e+00f, 3.300412e-03f, 1.652022e+00f, 3.307019e-03f, 1.655329e+00f, 3.313640e-03f, 1.658643e+00f, 3.320274e-03f, 1.661964e+00f, 3.326921e-03f, /* 1510 */
 1.665291e+00f, 3.333582e-03f, 1.668625e+00f, 3.340256e-03f, 1.671966e+00f, 3.346943e-03f, 1.675313e+00f, 3.353643e-03f, 1.678667e+00f, 3.360357e-03f, /* 1520 */
 1.682028e+00f, 3.367085e-03f, 1.685395e+00f, 3.373826e-03f, 1.688769e+00f, 3.380580e-03f, 1.692150e+00f, 3.387348e-03f, 1.695538e+00f, 3.394129e-03f, /* 1530 */
 1.698932e+00f, 3.400925e-03f, 1.702334e+00f, 3.407733e-03f, 1.705742e+00f, 3.414555e-03f, 1.709157e+00f, 3.421391e-03f, 1.712578e+00f, 3.428241e-03f, /* 1540 */
 1.716007e+00f, 3.435104e-03f, 1.719442e+00f, 3.441981e-03f, 1.722885e+00f, 3.448872e-03f, 1.726334e+00f, 3.455777e-03f, 1.729790e+00f, 3.462695e-03f, /* 1550 */
 1.733253e+00f, 3.469628e-03f, 1.736723e+00f, 3.476574e-03f, 1.740200e+00f, 3.483534e-03f, 1.743684e+00f, 3.490508e-03f, 1.747175e+00f, 3.497496e-03f, /* 1560 */
 1.750673e+00f, 3.504498e-03f, 1.754177e+00f, 3.511514e-03f, 1.757689e+00f, 3.518544e-03f, 1.761208e+00f, 3.525588e-03f, 1.764734e+00f, 3.532647e-03f, /* 1570 */
 1.768267e+00f, 3.539719e-03f, 1.771807e+00f, 3.546805e-03f, 1.775354e+00f, 3.553906e-03f, 1.778909e+00f, 3.561021e-03f, 1.782470e+00f, 3.568150e-03f, /* 1580 */
 1.786038e+00f, 3.575294e-03f, 1.789614e+00f, 3.582451e-03f, 1.793197e+00f, 3.589623e-03f, 1.796787e+00f, 3.596810e-03f, 1.800384e+00f, 3.604011e-03f, /* 1590 */
 1.803988e+00f, 3.611226e-03f, 1.807600e+00f, 3.618456e-03f, 1.811219e+00f, 3.625700e-03f, 1.814845e+00f, 3.632958e-03f, 1.818478e+00f, 3.640232e-03f, /* 1600 */
 1.822119e+00f, 3.647519e-03f, 1.825767e+00f, 3.654822e-03f, 1.829422e+00f, 3.662139e-03f, 1.833084e+00f, 3.669470e-03f, 1.836754e+00f, 3.676817e-03f, /* 1610 */
 1.840431e+00f, 3.684178e-03f, 1.844116e+00f, 3.691553e-03f, 1.847808e+00f, 3.698944e-03f, 1.851507e+00f, 3.706349e-03f, 1.855214e+00f, 3.713769e-03f, /* 1620 */
 1.858928e+00f, 3.721204e-03f, 1.862650e+00f, 3.728654e-03f, 1.866379e+00f, 3.736119e-03f, 1.870115e+00f, 3.743599e-03f, 1.873859e+00f, 3.751093e-03f, /* 1630 */
 1.877611e+00f, 3.758603e-03f, 1.881370e+00f, 3.766128e-03f, 1.885136e+00f, 3.773667e-03f, 1.888910e+00f, 3.781222e-03f, 1.892692e+00f, 3.788792e-03f, /* 1640 */
 1.896481e+00f, 3.796377e-03f, 1.900278e+00f, 3.803978e-03f, 1.904082e+00f, 3.811593e-03f, 1.907894e+00f, 3.819224e-03f, 1.911714e+00f, 3.826870e-03f, /* 1650 */
 1.915541e+00f, 3.834532e-03f, 1.919376e+00f, 3.842208e-03f, 1.923218e+00f, 3.849901e-03f, 1.927069e+00f, 3.857608e-03f, 1.930927e+00f, 3.865331e-03f, /* 1660 */
 1.934792e+00f, 3.873069e-03f, 1.938666e+00f, 3.880823e-03f, 1.942547e+00f, 3.888593e-03f, 1.946436e+00f, 3.896378e-03f, 1.950333e+00f, 3.904178e-03f, /* 1670 */
 1.954237e+00f, 3.911994e-03f, 1.958150e+00f, 3.919826e-03f, 1.962070e+00f, 3.927674e-03f, 1.965998e+00f, 3.935537e-03f, 1.969934e+00f, 3.943416e-03f, /* 1680 */
 1.973878e+00f, 3.951311e-03f, 1.977829e+00f, 3.959221e-03f, 1.981789e+00f, 3.967147e-03f, 1.985757e+00f, 3.975090e-03f, 1.989732e+00f, 3.983048e-03f, /* 1690 */
 1.993716e+00f, 3.991022e-03f, 1.997707e+00f, 3.999012e-03f, 2.001706e+00f, 4.007018e-03f, 2.005714e+00f, 4.015040e-03f, 2.009729e+00f, 4.023078e-03f, /* 1700 */
 2.013753e+00f, 4.031132e-03f, 2.017784e+00f, 4.039203e-03f, 2.021824e+00f, 4.047289e-03f, 2.025872e+00f, 4.055392e-03f, 2.029927e+00f, 4.063511e-03f, /* 1710 */
 2.033991e+00f, 4.071646e-03f, 2.038063e+00f, 4.079797e-03f, 2.042144e+00f, 4.087965e-03f, 2.046232e+00f, 4.096149e-03f, 2.050328e+00f, 4.104350e-03f, /* 1720 */
 2.054433e+00f, 4.112567e-03f, 2.058546e+00f, 4.120800e-03f, 2.062667e+00f, 4.129050e-03f, 2.066797e+00f, 4.137316e-03f, 2.070935e+00f, 4.145599e-03f, /* 1730 */
 2.075081e+00f, 4.153899e-03f, 2.079235e+00f, 4.162215e-03f, 2.083398e+00f, 4.170547e-03f, 2.087569e+00f, 4.178897e-03f, 2.091748e+00f, 4.187263e-03f, /* 1740 */
 2.095936e+00f, 4.195646e-03f, 2.100132e+00f, 4.204046e-03f, 2.104336e+00f, 4.212462e-03f, 2.108549e+00f, 4.220896e-03f, 2.112770e+00f, 4.229346e-03f, /* 1750 */
 2.117000e+00f, 4.237813e-03f, 2.121238e+00f, 4.246297e-03f, 2.125485e+00f, 4.254798e-03f, 2.129740e+00f, 4.263316e-03f, 2.134004e+00f, 4.271851e-03f, /* 1760 */
 2.138276e+00f, 4.280404e-03f, 2.142557e+00f, 4.288973e-03f, 2.146846e+00f, 4.297560e-03f, 2.151144e+00f, 4.306163e-03f, 2.155451e+00f, 4.314784e-03f, /* 1770 */
 2.159766e+00f, 4.323422e-03f, 2.164090e+00f, 4.332078e-03f, 2.168423e+00f, 4.340751e-03f, 2.172764e+00f, 4.349441e-03f, 2.177114e+00f, 4.358149e-03f, /* 1780 */
 2.181472e+00f, 4.366874e-03f, 2.185840e+00f, 4.375616e-03f, 2.190216e+00f, 4.384376e-03f, 2.194600e+00f, 4.393154e-03f, 2.198994e+00f, 4.401949e-03f, /* 1790 */
 2.203396e+00f, 4.410761e-03f, 2.207808e+00f, 4.419592e-03f, 2.212228e+00f, 4.428440e-03f, 2.216657e+00f, 4.437305e-03f, 2.221094e+00f, 4.446189e-03f, /* 1800 */
 2.225541e+00f, 4.455090e-03f, 2.229996e+00f, 4.464009e-03f, 2.234461e+00f, 4.472946e-03f, 2.238934e+00f, 4.481901e-03f, 2.243417e+00f, 4.490874e-03f, /* 1810 */
 2.247908e+00f, 4.499865e-03f, 2.252408e+00f, 4.508873e-03f, 2.256918e+00f, 4.517900e-03f, 2.261436e+00f, 4.526945e-03f, 2.265963e+00f, 4.536008e-03f, /* 1820 */
 2.270500e+00f, 4.545089e-03f, 2.275045e+00f, 4.554188e-03f, 2.279600e+00f, 4.563306e-03f, 2.284164e+00f, 4.572442e-03f, 2.288737e+00f, 4.581596e-03f, /* 1830 */
 2.293319e+00f, 4.590768e-03f, 2.297910e+00f, 4.599959e-03f, 2.302510e+00f, 4.609168e-03f, 2.307120e+00f, 4.618395e-03f, 2.311739e+00f, 4.627641e-03f, /* 1840 */
 2.316367e+00f, 4.636906e-03f, 2.321004e+00f, 4.646189e-03f, 2.325651e+00f, 4.655491e-03f, 2.330307e+00f, 4.664811e-03f, 2.334972e+00f, 4.674150e-03f, /* 1850 */
 2.339647e+00f, 4.683508e-03f, 2.344331e+00f, 4.692884e-03f, 2.349024e+00f, 4.702279e-03f, 2.353727e+00f, 4.711693e-03f, 2.358439e+00f, 4.721126e-03f, /* 1860 */
 2.363161e+00f, 4.730578e-03f, 2.367892e+00f, 4.740048e-03f, 2.372632e+00f, 4.749538e-03f, 2.377382e+00f, 4.759046e-03f, 2.382142e+00f, 4.768574e-03f, /* 1870 */
 2.386911e+00f, 4.778121e-03f, 2.391689e+00f, 4.787687e-03f, 2.396478e+00f, 4.797271e-03f, 2.401275e+00f, 4.806876e-03f, 2.406083e+00f, 4.816499e-03f, /* 1880 */
 2.410900e+00f, 4.826142e-03f, 2.415726e+00f, 4.835804e-03f, 2.420563e+00f, 4.845485e-03f, 2.425409e+00f, 4.855186e-03f, 2.430264e+00f, 4.864906e-03f, /* 1890 */
 2.435130e+00f, 4.874645e-03f, 2.440005e+00f, 4.884404e-03f, 2.444890e+00f, 4.894183e-03f, 2.449784e+00f, 4.903981e-03f, 2.454689e+00f, 4.913799e-03f, /* 1900 */
 2.459603e+00f, 4.923636e-03f, 2.464527e+00f, 4.933493e-03f, 2.469461e+00f, 4.943370e-03f, 2.474405e+00f, 4.953267e-03f, 2.479359e+00f, 4.963183e-03f, /* 1910 */
 2.484323e+00f, 4.973120e-03f, 2.489296e+00f, 4.983076e-03f, 2.494280e+00f, 4.993052e-03f, 2.499273e+00f, 5.003048e-03f, 2.504277e+00f, 5.013064e-03f, /* 1920 */
 2.509290e+00f, 5.023100e-03f, 2.514314e+00f, 5.033156e-03f, 2.519348e+00f, 5.043233e-03f, 2.524391e+00f, 5.053329e-03f, 2.529445e+00f, 5.063446e-03f, /* 1930 */
 2.534509e+00f, 5.073583e-03f, 2.539583e+00f, 5.083741e-03f, 2.544668e+00f, 5.093918e-03f, 2.549762e+00f, 5.104116e-03f, 2.554867e+00f, 5.114335e-03f, /* 1940 */
 2.559981e+00f, 5.124574e-03f, 2.565107e+00f, 5.134833e-03f, 2.570242e+00f, 5.145113e-03f, 2.575387e+00f, 5.155413e-03f, 2.580543e+00f, 5.165735e-03f, /* 1950 */
 2.585710e+00f, 5.176076e-03f, 2.590886e+00f, 5.186439e-03f, 2.596073e+00f, 5.196822e-03f, 2.601271e+00f, 5.207226e-03f, 2.606478e+00f, 5.217651e-03f, /* 1960 */
 2.611696e+00f, 5.228097e-03f, 2.616925e+00f, 5.238563e-03f, 2.622164e+00f, 5.249051e-03f, 2.627414e+00f, 5.259560e-03f, 2.632674e+00f, 5.270089e-03f, /* 1970 */
 2.637944e+00f, 5.280640e-03f, 2.643226e+00f, 5.291212e-03f, 2.648517e+00f, 5.301805e-03f, 2.653820e+00f, 5.312419e-03f, 2.659133e+00f, 5.323055e-03f, /* 1980 */
 2.664456e+00f, 5.333711e-03f, 2.669790e+00f, 5.344389e-03f, 2.675135e+00f, 5.355089e-03f, 2.680491e+00f, 5.365810e-03f, 2.685857e+00f, 5.376552e-03f, /* 1990 */
 2.691234e+00f, 5.387316e-03f, 2.696622e+00f, 5.398101e-03f, 2.702021e+00f, 5.408908e-03f, 2.707430e+00f, 5.419737e-03f, 2.712851e+00f, 5.430587e-03f, /* 2000 */
 3.678794e-01f, -7.364951e-04f, 3.671429e-01f, -7.379696e-04f, 3.664050e-01f, -7.394470e-04f, 3.656655e-01f, -7.409273e-04f, 3.649246e-01f, -7.424105e-04f, /* 2010 */
 3.641822e-01f, -7.438967e-04f, 3.634383e-01f, -7.453858e-04f, 3.626929e-01f, -7.468777e-04f, 3.619460e-01f, -7.483726e-04f, 3.611977e-01f, -7.498703e-04f, /* 2020 */
 3.604478e-01f, -7.513709e-04f, 3.596964e-01f, -7.528744e-04f, 3.589435e-01f, -7.543807e-04f, 3.581892e-01f, -7.558899e-04f, 3.574333e-01f, -7.574020e-04f, /* 2030 */
 3.566759e-01f, -7.589168e-04f, 3.559170e-01f, -7.604345e-04f, 3.551565e-01f, -7.619550e-04f, 3.543946e-01f, -7.634783e-04f, 3.536311e-01f, -7.650044e-04f, /* 2040 */
 3.528661e-01f, -7.665333e-04f, 3.520995e-01f, -7.680650e-04f, 3.513315e-01f, -7.695994e-04f, 3.505619e-01f, -7.711365e-04f, 3.497907e-01f, -7.726764e-04f, /* 2050 */
 3.490181e-01f, -7.742190e-04f, 3.482439e-01f, -7.757643e-04f, 3.474681e-01f, -7.773123e-04f, 3.466908e-01f, -7.788630e-04f, 3.459119e-01f, -7.804164e-04f, /* 2060 */
 3.451315e-01f, -7.819724e-04f, 3.443495e-01f, -7.835311e-04f, 3.435660e-01f, -7.850924e-04f, 3.427809e-01f, -7.866563e-04f, 3.419942e-01f, -7.882228e-04f, /* 2070 */
 3.412060e-01f, -7.897918e-04f, 3.404162e-01f, -7.913635e-04f, 3.396249e-01f, -7.929377e-04f, 3.388319e-01f, -7.945144e-04f, 3.380374e-01f, -7.960936e-04f, /* 2080 */
 3.372413e-01f, -7.976753e-04f, 3.364436e-01f, -7.992595e-04f, 3.356444e-01f, -8.008461e-04f, 3.348435e-01f, -8.024352e-04f, 3.340411e-01f, -8.040267e-04f, /* 2090 */
 3.332371e-01f, -8.056206e-04f, 3.324315e-01f, -8.072169e-04f, 3.316242e-01f, -8.088155e-04f, 3.308154e-01f, -8.104165e-04f, 3.300050e-01f, -8.120198e-04f, /* 2100 */
 3.291930e-01f, -8.136254e-04f, 3.283794e-01f, -8.152332e-04f, 3.275641e-01f, -8.168433e-04f, 3.267473e-01f, -8.184556e-04f, 3.259288e-01f, -8.200701e-04f, /* 2110 */
 3.251088e-01f, -8.216868e-04f, 3.242871e-01f, -8.233056e-04f, 3.234638e-01f, -8.249265e-04f, 3.226388e-01f, -8.265496e-04f, 3.218123e-01f, -8.281747e-04f, /* 2120 */
 3.209841e-01f, -8.298018e-04f, 3.201543e-01f, -8.314310e-04f, 3.193229e-01f, -8.330621e-04f, 3.184898e-01f, -8.346952e-04f, 3.176551e-01f, -8.363302e-04f, /* 2130 */
 3.168188e-01f, -8.379671e-04f, 3.159808e-01f, -8.396059e-04f, 3.151412e-01f, -8.412465e-04f, 3.143000e-01f, -8.428889e-04f, 3.134571e-01f, -8.445331e-04f, /* 2140 */
 3.126126e-01f, -8.461790e-04f, 3.117664e-01f, -8.478266e-04f, 3.109185e-01f, -8.494759e-04f, 3.100691e-01f, -8.511267e-04f, 3.092179e-01f, -8.527792e-04f, /* 2150 */
 3.083652e-01f, -8.544333e-04f, 3.075107e-01f, -8.560888e-04f, 3.066546e-01f, -8.577459e-04f, 3.057969e-01f, -8.594044e-04f, 3.049375e-01f, -8.610642e-04f, /* 2160 */
 3.040764e-01f, -8.627255e-04f, 3.032137e-01f, -8.643881e-04f, 3.023493e-01f, -8.660519e-04f, 3.014833e-01f, -8.677170e-04f, 3.006155e-01f, -8.693832e-04f, /* 2170 */
 2.997462e-01f, -8.710507e-04f, 2.988751e-01f, -8.727192e-04f, 2.980024e-01f, -8.743888e-04f, 2.971280e-01f, -8.760593e-04f, 2.962519e-01f, -8.777309e-04f, /* 2180 */
 2.953742e-01f, -8.794034e-04f, 2.944948e-01f, -8.810767e-04f, 2.936137e-01f, -8.827508e-04f, 2.927310e-01f, -8.844257e-04f, 2.918466e-01f, -8.861013e-04f, /* 2190 */
 2.909605e-01f, -8.877776e-04f, 2.900727e-01f, -8.894545e-04f, 2.891832e-01f, -8.911319e-04f, 2.882921e-01f, -8.928098e-04f, 2.873993e-01f, -8.944882e-04f, /* 2200 */
 2.865048e-01f, -8.961669e-04f, 2.856086e-01f, -8.978460e-04f, 2.847108e-01f, -8.995253e-04f, 2.838113e-01f, -9.012048e-04f, 2.829101e-01f, -9.028844e-04f, /* 2210 */
 2.820072e-01f, -9.045642e-04f, 2.811026e-01f, -9.062439e-04f, 2.801964e-01f, -9.079236e-04f, 2.792884e-01f, -9.096032e-04f, 2.783788e-01f, -9.112825e-04f, /* 2220 */
 2.774676e-01f, -9.129616e-04f, 2.765546e-01f, -9.146404e-04f, 2.756400e-01f, -9.163188e-04f, 2.747236e-01f, -9.179967e-04f, 2.738056e-01f, -9.196741e-04f, /* 2230 */
 2.728860e-01f, -9.213509e-04f, 2.719646e-01f, -9.230269e-04f, 2.710416e-01f, -9.247022e-04f, 2.701169e-01f, -9.263767e-04f, 2.691905e-01f, -9.280502e-04f, /* 2240 */
 2.682625e-01f, -9.297227e-04f, 2.673327e-01f, -9.313941e-04f, 2.664013e-01f, -9.330643e-04f, 2.654683e-01f, -9.347333e-04f, 2.645335e-01f, -9.364009e-04f, /* 2250 */
 2.635971e-01f, -9.380671e-04f, 2.626591e-01f, -9.397318e-04f, 2.617193e-01f, -9.413948e-04f, 2.607779e-01f, -9.430562e-04f, 2.598349e-01f, -9.447157e-04f, /* 2260 */
 2.588902e-01f, -9.463733e-04f, 2.579438e-01f, -9.480289e-04f, 2.569958e-01f, -9.496825e-04f, 2.560461e-01f, -9.513338e-04f, 2.550948e-01f, -9.529829e-04f, /* 2270 */
 2.541418e-01f, -9.546295e-04f, 2.531871e-01f, -9.562737e-04f, 2.522309e-01f, -9.579152e-04f, 2.512730e-01f, -9.595540e-04f, 2.503134e-01f, -9.611900e-04f, /* 2280 */
 2.493522e-01f, -9.628230e-04f, 2.483894e-01f, -9.644530e-04f, 2.474249e-01f, -9.660798e-04f, 2.464589e-01f, -9.677033e-04f, 2.454911e-01f, -9.693233e-04f, /* 2290 */
 2.445218e-01f, -9.709399e-04f, 2.435509e-01f, -9.725528e-04f, 2.425783e-01f, -9.741619e-04f, 2.416042e-01f, -9.757671e-04f, 2.406284e-01f, -9.773683e-04f, /* 2300 */
 2.396510e-01f, -9.789653e-04f, 2.386721e-01f, -9.805580e-04f, 2.376915e-01f, -9.821462e-04f, 2.367094e-01f, -9.837299e-04f, 2.357256e-01f, -9.853089e-04f, /* 2310 */
 2.347403e-01f, -9.868830e-04f, 2.337534e-01f, -9.884521e-04f, 2.327650e-01f, -9.900160e-04f, 2.317750e-01f, -9.915746e-04f, 2.307834e-01f, -9.931278e-04f, /* 2320 */
 2.297903e-01f, -9.946754e-04f, 2.287956e-01f, -9.962172e-04f, 2.277994e-01f, -9.977531e-04f, 2.268016e-01f, -9.992830e-04f, 2.258023e-01f, -1.000807e-03f, /* 2330 */
 2.248015e-01f, -1.002324e-03f, 2.237992e-01f, -1.003834e-03f, 2.227954e-01f, -1.005338e-03f, 2.217900e-01f, -1.006835e-03f, 2.207832e-01f, -1.008325e-03f, /* 2340 */
 2.197749e-01f, -1.009807e-03f, 2.187651e-01f, -1.011283e-03f, 2.177538e-01f, -1.012750e-03f, 2.167410e-01f, -1.014210e-03f, 2.157268e-01f, -1.015661e-03f, /* 2350 */
 2.147112e-01f, -1.017105e-03f, 2.136941e-01f, -1.018540e-03f, 2.126755e-01f, -1.019966e-03f, 2.116556e-01f, -1.021383e-03f, 2.106342e-01f, -1.022792e-03f, /* 2360 */
 2.096114e-01f, -1.024191e-03f, 2.085872e-01f, -1.025581e-03f, 2.075616e-01f, -1.026961e-03f, 2.065347e-01f, -1.028332e-03f, 2.055063e-01f, -1.029692e-03f, /* 2370 */
 2.044766e-01f, -1.031042e-03f, 2.034456e-01f, -1.032381e-03f, 2.024132e-01f, -1.033710e-03f, 2.013795e-01f, -1.035027e-03f, 2.003445e-01f, -1.036334e-03f, /* 2380 */
 1.993081e-01f, -1.037629e-03f, 1.982705e-01f, -1.038912e-03f, 1.972316e-01f, -1.040183e-03f, 1.961914e-01f, -1.041442e-03f, 1.951500e-01f, -1.042688e-03f, /* 2390 */
 1.941073e-01f, -1.043922e-03f, 1.930634e-01f, -1.045142e-03f, 1.920182e-01f, -1.046350e-03f, 1.909719e-01f, -1.047544e-03f, 1.899243e-01f, -1.048724e-03f, /* 2400 */
 1.888756e-01f, -1.049889e-03f, 1.878257e-01f, -1.051041e-03f, 1.867747e-01f, -1.052178e-03f, 1.857225e-01f, -1.053300e-03f, 1.846692e-01f, -1.054406e-03f, /* 2410 */
 1.836148e-01f, -1.055497e-03f, 1.825593e-01f, -1.056572e-03f, 1.815027e-01f, -1.057631e-03f, 1.804451e-01f, -1.058674e-03f, 1.793864e-01f, -1.059699e-03f, /* 2420 */
 1.783267e-01f, -1.060708e-03f, 1.772660e-01f, -1.061699e-03f, 1.762043e-01f, -1.062672e-03f, 1.751416e-01f, -1.063627e-03f, 1.740780e-01f, -1.064564e-03f, /* 2430 */
 1.730134e-01f, -1.065482e-03f, 1.719480e-01f, -1.066380e-03f, 1.708816e-01f, -1.067259e-03f, 1.698143e-01f, -1.068119e-03f, 1.687462e-01f, -1.068958e-03f, /* 2440 */
 1.676772e-01f, -1.069776e-03f, 1.666075e-01f, -1.070573e-03f, 1.655369e-01f, -1.071349e-03f, 1.644656e-01f, -1.072104e-03f, 1.633934e-01f, -1.072836e-03f, /* 2450 */
 1.623206e-01f, -1.073545e-03f, 1.612471e-01f, -1.074232e-03f, 1.601728e-01f, -1.074895e-03f, 1.590979e-01f, -1.075534e-03f, 1.580224e-01f, -1.076149e-03f, /* 2460 */
 1.569463e-01f, -1.076740e-03f, 1.558695e-01f, -1.077306e-03f, 1.547922e-01f, -1.077846e-03f, 1.537144e-01f, -1.078360e-03f, 1.526360e-01f, -1.078848e-03f, /* 2470 */
 1.515572e-01f, -1.079309e-03f, 1.504778e-01f, -1.079742e-03f, 1.493981e-01f, -1.080148e-03f, 1.483180e-01f, -1.080526e-03f, 1.472374e-01f, -1.080875e-03f, /* 2480 */
 1.461566e-01f, -1.081195e-03f, 1.450754e-01f, -1.081485e-03f, 1.439939e-01f, -1.081745e-03f, 1.429121e-01f, -1.081974e-03f, 1.418302e-01f, -1.082172e-03f, /* 2490 */
 1.407480e-01f, -1.082338e-03f, 1.396656e-01f, -1.082473e-03f, 1.385832e-01f, -1.082574e-03f, 1.375006e-01f, -1.082642e-03f, 1.364180e-01f, -1.082677e-03f, /* 2500 */
 1.353353e-01f, -1.082676e-03f, 1.342526e-01f, -1.082641e-03f, 1.331700e-01f, -1.082571e-03f, 1.320874e-01f, -1.082465e-03f, 1.310049e-01f, -1.082321e-03f, /* 2510 */
 1.299226e-01f, -1.082141e-03f, 1.288405e-01f, -1.081923e-03f, 1.277585e-01f, -1.081666e-03f, 1.266769e-01f, -1.081371e-03f, 1.255955e-01f, -1.081036e-03f, /* 2520 */
 1.245145e-01f, -1.080660e-03f, 1.234338e-01f, -1.080244e-03f, 1.223536e-01f, -1.079787e-03f, 1.212738e-01f, -1.079287e-03f, 1.201945e-01f, -1.078744e-03f, /* 2530 */
 1.191157e-01f, -1.078158e-03f, 1.180376e-01f, -1.077528e-03f, 1.169601e-01f, -1.076854e-03f, 1.158832e-01f, -1.076134e-03f, 1.148071e-01f, -1.075367e-03f, /* 2540 */
 1.137317e-01f, -1.074555e-03f, 1.126572e-01f, -1.073694e-03f, 1.115835e-01f, -1.072786e-03f, 1.105107e-01f, -1.071828e-03f, 1.094388e-01f, -1.070822e-03f, /* 2550 */
 1.083680e-01f, -1.069764e-03f, 1.072983e-01f, -1.068656e-03f, 1.062296e-01f, -1.067496e-03f, 1.051621e-01f, -1.066284e-03f, 1.040958e-01f, -1.065019e-03f, /* 2560 */
 1.030308e-01f, -1.063699e-03f, 1.019671e-01f, -1.062325e-03f, 1.009048e-01f, -1.060895e-03f, 9.984388e-02f, -1.059409e-03f, 9.878448e-02f, -1.057866e-03f, /* 2570 */
