 -0.7853982f,  0.0010010f, -0.7843972f,  0.0010030f, -0.7833942f,  0.0010050f, -0.7823891f,  0.0010070f, -0.7813821f,  0.0010090f, /* 10 */
  0.5255838f,  0.0014953f,  0.5270791f,  0.0014927f,  0.5285717f,  0.0014901f,  0.5300618f,  0.0014875f,  0.5315492f,  0.0014849f, /* 1590 */
  0.5330341f,  0.0014823f,  0.5345164f,  0.0014797f,  0.5359961f,  0.0014771f,  0.5374731f,  0.0014745f,  0.5389476f,  0.0014719f, /* 1600 */
  0.5404195f,  0.0014693f,  0.5418888f,  0.0014667f,  0.5433555f,  0.0014641f,  0.5448196f,  0.0014615f,  0.5462811f,  0.0014589f, /* 1610 */
  0.5477400f,  0.0014563f,  0.5491963f,  0.0014537f,  0.5506501f,  0.0014511f,  0.5521012f,  0.0014486f,  0.5535498f,  0.0014460f, /* 1620 */
  0.5549957f,  0.0014434f,  0.5564391f,  0.0014408f,  0.5578799f,  0.0014382f,  0.5593181f,  0.0014356f,  0.5607537f,  0.0014330f, /* 1630 */
  0.5621867f,  0.0014305f,  0.5636172f,  0.0014279f,  0.5650451f,  0.0014253f,  0.5664704f,  0.0014227f,  0.5678931f,  0.0014201f, /* 1640 */
  0.5693132f,  0.0014176f,  0.5707307f,  0.0014150f,  0.5721457f,  0.0014124f,  0.5735581f,  0.0014098f,  0.5749680f,  0.0014073f, /* 1650 */
  0.5763752f,  0.0014047f,  0.5777799f,  0.0014021f,  0.5791820f,  0.0013996f,  0.5805816f,  0.0013970f,  0.5819786f,  0.0013944f, /* 1660 */
  0.5833730f,  0.0013919f,  0.5847649f,  0.0013893f,  0.5861542f,  0.0013867f,  0.5875409f,  0.0013842f,  0.5889251f,  0.0013816f, /* 1670 */
  0.5903067f,  0.0013791f,  0.5916858f,  0.0013765f,  0.5930624f,  0.0013740f,  0.5944363f,  0.0013714f,  0.5958078f,  0.0013689f, /* 1680 */
  0.5971767f,  0.0013663f,  0.5985430f,  0.0013638f,  0.5999068f,  0.0013613f,  0.6012681f,  0.0013587f,  0.6026268f,  0.0013562f, /* 1690 */
  0.6039830f,  0.0013537f,  0.6053366f,  0.0013511f,  0.6066878f,  0.0013486f,  0.6080364f,  0.0013461f,  0.6093824f,  0.0013435f, /* 1700 */
  0.6107260f,  0.0013410f,  0.6120670f,  0.0013385f,  0.6134055f,  0.0013360f,  0.6147415f,  0.0013335f,  0.6160749f,  0.0013310f, /* 1710 */
  0.6174059f,  0.0013284f,  0.6187343f,  0.0013259f,  0.6200603f,  0.0013234f,  0.6213837f,  0.0013209f,  0.6227046f,  0.0013184f, /* 1720 */
  0.6240231f,  0.0013159f,  0.6253390f,  0.0013134f,  0.6266524f,  0.0013109f,  0.6279633f,  0.0013084f,  0.6292718f,  0.0013060f, /* 1730 */
  0.6305778f,  0.0013035f,  0.6318812f,  0.0013010f,  0.6331822f,  0.0012985f,  0.6344807f,  0.0012960f,  0.6357768f,  0.0012936f, /* 1740 */
  0.6370703f,  0.0012911f,  0.6383614f,  0.0012886f,  0.6396500f,  0.0012862f,  0.6409362f,  0.0012837f,  0.6422199f,  0.0012812f, /* 1750 */
  0.6435011f,  0.0012788f,  0.6447799f,  0.0012763f,  0.6460562f,  0.0012739f,  0.6473301f,  0.0012714f,  0.6486015f,  0.0012690f, /* 1760 */
  0.6498704f,  0.0012665f,  0.6511370f,  0.0012641f,  0.6524011f,  0.0012617f,  0.6536627f,  0.0012592f,  0.6549219f,  0.0012568f, /* 1770 */
  0.6561787f,  0.0012544f,  0.6574331f,  0.0012519f,  0.6586850f,  0.0012495f,  0.6599345f,  0.0012471f,  0.6611816f,  0.0012447f, /* 1780 */
  0.6624263f,  0.0012423f,  0.6636686f,  0.0012399f,  0.6649084f,  0.0012375f,  0.6661459f,  0.0012350f,  0.6673809f,  0.0012326f, /* 1790 */
  0.6686136f,  0.0012303f,  0.6698438f,  0.0012279f,  0.6710717f,  0.0012255f,  0.6722972f,  0.0012231f,  0.6735202f,  0.0012207f, /* 1800 */
  0.6747409f,  0.0012183f,  0.6759593f,  0.0012159f,  0.6771752f,  0.0012136f,  0.6783888f,  0.0012112f,  0.6796000f,  0.0012088f, /* 1810 */
  0.6808088f,  0.0012065f,  0.6820153f,  0.0012041f,  0.6832194f,  0.0012018f,  0.6844212f,  0.0011994f,  0.6856206f,  0.0011971f, /* 1820 */
  0.6868176f,  0.0011947f,  0.6880124f,  0.0011924f,  0.6892047f,  0.0011900f,  0.6903948f,  0.0011877f,  0.6915825f,  0.0011854f, /* 1830 */
  0.6927678f,  0.0011830f,  0.6939509f,  0.0011807f,  0.6951316f,  0.0011784f,  0.6963100f,  0.0011761f,  0.6974861f,  0.0011738f, /* 1840 */
  0.6986598f,  0.0011715f,  0.6998313f,  0.0011691f,  0.7010004f,  0.0011668f,  0.7021673f,  0.0011645f,  0.7033318f,  0.0011622f, /* 1850 */
  0.7044941f,  0.0011600f,  0.7056540f,  0.0011577f,  0.7068117f,  0.0011554f,  0.7079671f,  0.0011531f,  0.7091202f,  0.0011508f, /* 1860 */
  0.7102710f,  0.0011486f,  0.7114196f,  0.0011463f,  0.7125658f,  0.0011440f,  0.7137099f,  0.0011418f,  0.7148516f,  0.0011395f, /* 1870 */
  0.7159911f,  0.0011372f,  0.7171284f,  0.0011350f,  0.7182633f,  0.0011327f,  0.7193961f,  0.0011305f,  0.7205266f,  0.0011283f, /* 1880 */
  0.7216549f,  0.0011260f,  0.7227809f,  0.0011238f,  0.7239047f,  0.0011216f,  0.7250262f,  0.0011193f,  0.7261456f,  0.0011171f, /* 1890 */
  0.7272627f,  0.0011149f,  0.7283776f,  0.0011127f,  0.7294903f,  0.0011105f,  0.7306008f,  0.0011083f,  0.7317090f,  0.0011061f, /* 1900 */
  0.7328151f,  0.0011039f,  0.7339190f,  0.0011017f,  0.7350207f,  0.0010995f,  0.7361201f,  0.0010973f,  0.7372175f,  0.0010951f, /* 1910 */
  0.7383126f,  0.0010929f,  0.7394055f,  0.0010908f,  0.7404963f,  0.0010886f,  0.7415849f,  0.0010864f,  0.7426713f,  0.0010843f, /* 1920 */
  0.7437556f,  0.0010821f,  0.7448377f,  0.0010800f,  0.7459176f,  0.0010778f,  0.7469955f,  0.0010757f,  0.7480711f,  0.0010735f, /* 1930 */
  0.7491446f,  0.0010714f,  0.7502160f,  0.0010692f,  0.7512852f,  0.0010671f,  0.7523523f,  0.0010650f,  0.7534173f,  0.0010629f, /* 1940 */
  0.7544802f,  0.0010607f,  0.7555409f,  0.0010586f,  0.7565995f,  0.0010565f,  0.7576561f,  0.0010544f,  0.7587105f,  0.0010523f, /* 1950 */
  0.7597628f,  0.0010502f,  0.7608130f,  0.0010481f,  0.7618611f,  0.0010460f,  0.7629071f,  0.0010439f,  0.7639510f,  0.0010418f, /* 1960 */
  0.7649928f,  0.0010398f,  0.7660326f,  0.0010377f,  0.7670703f,  0.0010356f,  0.7681059f,  0.0010335f,  0.7691394f,  0.0010315f, /* 1970 */
  0.7701709f,  0.0010294f,  0.7712003f,  0.0010274f,  0.7722277f,  0.0010253f,  0.7732530f,  0.0010233f,  0.7742763f,  0.0010212f, /* 1980 */
  0.7752975f,  0.0010192f,  0.7763167f,  0.0010171f,  0.7773338f,  0.0010151f,  0.7783489f,  0.0010131f,  0.7793620f,  0.0010111f, /* 1990 */
  0.7803731f,  0.0010090f,  0.7813821f,  0.0010070f,  0.7823891f,  0.0010050f,  0.7833942f,  0.0010030f,  0.7843972f,  0.0010010f, /* 2000 */
 -0.7853982f, -0.0010010f, -0.7863992f, -0.0010030f, -0.7874022f, -0.0010050f, -0.7884072f, -0.0010070f, -0.7894142f, -0.0010090f, /* 2010 */
 -0.7904232f, -0.0010111f, -0.7914343f, -0.0010131f, -0.7924474f, -0.0010151f, -0.7934625f, -0.0010171f, -0.7944796f, -0.0010192f, /* 2020 */
 -0.7954988f, -0.0010212f, -0.7965201f, -0.0010233f, -0.7975433f, -0.0010253f, -0.7985686f, -0.0010274f, -0.7995960f, -0.0010294f, /* 2030 */
 -0.8006254f, -0.0010315f, -0.8016569f, -0.0010335f, -0.8026904f, -0.0010356f, -0.8037260f, -0.0010377f, -0.8047637f, -0.0010398f, /* 2040 */
 -0.8058035f, -0.0010418f, -0.8068453f, -0.0010439f, -0.8078893f, -0.0010460f, -0.8089353f, -0.0010481f, -0.8099834f, -0.0010502f, /* 2050 */
 -0.8110336f, -0.0010523f, -0.8120859f, -0.0010544f, -0.8131403f, -0.0010565f, -0.8141968f, -0.0010586f, -0.8152554f, -0.0010607f, /* 2060 */
 -0.8163161f, -0.0010629f, -0.8173790f, -0.0010650f, -0.8184440f, -0.0010671f, -0.8195111f, -0.0010692f, -0.8205803f, -0.0010714f, /* 2070 */
 -0.8216517f, -0.0010735f, -0.8227252f, -0.0010757f, -0.8238009f, -0.0010778f, -0.8248787f, -0.0010800f, -0.8259586f, -0.0010821f, /* 2080 */
 -0.8270407f, -0.0010843f, -0.8281250f, -0.0010864f, -0.8292114f, -0.0010886f, -0.8303000f, -0.0010908f, -0.8313908f, -0.0010929f, /* 2090 */
 -0.8324838f, -0.0010951f, -0.8335789f, -0.0010973f, -0.8346762f, -0.0010995f, -0.8357757f, -0.0011017f, -0.8368774f, -0.0011039f, /* 2100 */
 -0.8379812f, -0.0011061f, -0.8390873f, -0.0011083f, -0.8401956f, -0.0011105f, -0.8413060f, -0.0011127f, -0.8424187f, -0.0011149f, /* 2110 */
 -0.8435336f, -0.0011171f, -0.8446508f, -0.0011193f, -0.8457701f, -0.0011216f, -0.8468917f, -0.0011238f, -0.8480155f, -0.0011260f, /* 2120 */
 -0.8491415f, -0.0011283f, -0.8502697f, -0.0011305f, -0.8514002f, -0.0011327f, -0.8525330f, -0.0011350f, -0.8536680f, -0.0011372f, /* 2130 */
 -0.8548052f, -0.0011395f, -0.8559447f, -0.0011418f, -0.8570865f, -0.0011440f, -0.8582305f, -0.0011463f, -0.8593768f, -0.0011486f, /* 2140 */
 -0.8605253f, -0.0011508f, -0.8616761f, -0.0011531f, -0.8628293f, -0.0011554f, -0.8639846f, -0.0011577f, -0.8651423f, -0.0011600f, /* 2150 */
 -0.8663023f, -0.0011622f, -0.8674645f, -0.0011645f, -0.8686291f, -0.0011668f, -0.8697959f, -0.0011691f, -0.8709650f, -0.0011715f, /* 2160 */
 -0.8721365f, -0.0011738f, -0.8733103f, -0.0011761f, -0.8744863f, -0.0011784f, -0.8756647f, -0.0011807f, -0.8768455f, -0.0011830f, /* 2170 */
 -0.8780285f, -0.0011854f, -0.8792139f, -0.0011877f, -0.8804016f, -0.0011900f, -0.8815916f, -0.0011924f, -0.8827840f, -0.0011947f, /* 2180 */
 -0.8839787f, -0.0011971f, -0.8851757f, -0.0011994f, -0.8863751f, -0.0012018f, -0.8875769f, -0.0012041f, -0.8887810f, -0.0012065f, /* 2190 */
 -0.8899875f, -0.0012088f, -0.8911963f, -0.0012112f, -0.8924075f, -0.0012136f, -0.8936211f, -0.0012159f, -0.8948371f, -0.0012183f, /* 2200 */
 -0.8960554f, -0.0012207f, -0.8972761f, -0.0012231f, -0.8984992f, -0.0012255f, -0.8997246f, -0.0012279f, -0.9009525f, -0.0012303f, /* 2210 */
 -0.9021828f, -0.0012326f, -0.9034154f, -0.0012350f, -0.9046505f, -0.0012375f, -0.9058879f, -0.0012399f, -0.9071278f, -0.0012423f, /* 2220 */
 -0.9083700f, -0.0012447f, -0.9096147f, -0.0012471f, -0.9108618f, -0.0012495f, -0.9121113f, -0.0012519f, -0.9133633f, -0.0012544f, /* 2230 */
 -0.9146176f, -0.0012568f, -0.9158744f, -0.0012592f, -0.9171336f, -0.0012617f, -0.9183953f, -0.0012641f, -0.9196593f, -0.0012665f, /* 2240 */
 -0.9209259f, -0.0012690f, -0.9221948f, -0.0012714f, -0.9234663f, -0.0012739f, -0.9247401f, -0.0012763f, -0.9260164f, -0.0012788f, /* 2250 */
 -0.9272952f, -0.0012812f, -0.9285764f, -0.0012837f, -0.9298601f, -0.0012862f, -0.9311463f, -0.0012886f, -0.9324349f, -0.0012911f, /* 2260 */
 -0.9337260f, -0.0012936f, -0.9350196f, -0.0012960f, -0.9363156f, -0.0012985f, -0.9376141f, -0.0013010f, -0.9389151f, -0.0013035f, /* 2270 */
 -0.9402186f, -0.0013060f, -0.9415245f, -0.0013084f, -0.9428330f, -0.0013109f, -0.9441439f, -0.0013134f, -0.9454573f, -0.0013159f, /* 2280 */
 -0.9467733f, -0.0013184f, -0.9480917f, -0.0013209f, -0.9494126f, -0.0013234f, -0.9507361f, -0.0013259f, -0.9520620f, -0.0013284f, /* 2290 */
 -0.9533904f, -0.0013310f, -0.9547214f, -0.0013335f, -0.9560549f, -0.0013360f, -0.9573908f, -0.0013385f, -0.9587293f, -0.0013410f, /* 2300 */
 -0.9600704f, -0.0013435f, -0.9614139f, -0.0013461f, -0.9627600f, -0.0013486f, -0.9641086f, -0.0013511f, -0.9654597f, -0.0013537f, /* 2310 */
 -0.9668133f, -0.0013562f, -0.9681695f, -0.0013587f, -0.9695283f, -0.0013613f, -0.9708895f, -0.0013638f, -0.9722533f, -0.0013663f, /* 2320 */
 -0.9736197f, -0.0013689f, -0.9749886f, -0.0013714f, -0.9763600f, -0.0013740f, -0.9777340f, -0.0013765f, -0.9791105f, -0.0013791f, /* 2330 */
 -0.9804896f, -0.0013816f, -0.9818712f, -0.0013842f, -0.9832554f, -0.0013867f, -0.9846421f, -0.0013893f, -0.9860315f, -0.0013919f, /* 2340 */
 -0.9874233f, -0.0013944f, -0.9888177f, -0.0013970f, -0.9902147f, -0.0013996f, -0.9916143f, -0.0014021f, -0.9930164f, -0.0014047f, /* 2350 */
 -0.9944211f, -0.0014073f, -0.9958284f, -0.0014098f, -0.9972382f, -0.0014124f, -0.9986506f, -0.0014150f, -1.0000656f, -0.0014176f, /* 2360 */
 -1.0014831f, -0.0014201f, -1.0029033f, -0.0014227f, -1.0043260f, -0.0014253f, -1.0057513f, -0.0014279f, -1.0071791f, -0.0014305f, /* 2370 */
 -1.0086096f, -0.0014330f, -1.0100426f, -0.0014356f, -1.0114782f, -0.0014382f, -1.0129164f, -0.0014408f, -1.0143572f, -0.0014434f, /* 2380 */
 -1.0158006f, -0.0014460f, -1.0172466f, -0.0014486f, -1.0186951f, -0.0014511f, -1.0201463f, -0.0014537f, -1.0216000f, -0.0014563f, /* 2390 */
 -1.0230563f, -0.0014589f, -1.0245152f, -0.0014615f, -1.0259767f, -0.0014641f, -1.0274408f, -0.0014667f, -1.0289075f, -0.0014693f, /* 2400 */
 -1.0303768f, -0.0014719f, -1.0318487f, -0.0014745f, -1.0333232f, -0.0014771f, -1.0348003f, -0.0014797f, -1.0362799f, -0.0014823f, /* 2410 */
 -1.0377622f, -0.0014849f, -1.0392471f, -0.0014875f, -1.0407346f, -0.0014901f, -1.0422246f, -0.0014927f, -1.0437173f, -0.0014953f, /* 2420 */
 -1.0452125f, -0.0014979f, -1.0467104f, -0.0015005f, -1.0482108f, -0.0015031f, -1.0497139f, -0.0015057f, -1.0512195f, -0.0015082f, /* 2430 */
 -1.0527278f, -0.0015108f, -1.0542386f, -0.0015134f, -1.0557521f, -0.0015160f, -1.0572681f, -0.0015186f, -1.0587868f, -0.0015212f, /* 2440 */
 -1.0603080f, -0.0015238f, -1.0618318f, -0.0015264f, -1.0633583f, -0.0015290f, -1.0648873f, -0.0015316f, -1.0664189f, -0.0015342f, /* 2450 */
 -1.0679531f, -0.0015368f, -1.0694899f, -0.0015394f, -1.0710293f, -0.0015420f, -1.0725713f, -0.0015446f, -1.0741159f, -0.0015472f, /* 2460 */
 -1.0756631f, -0.0015498f, -1.0772128f, -0.0015524f, -1.0787652f, -0.0015549f, -1.0803201f, -0.0015575f, -1.0818776f, -0.0015601f, /* 2470 */
 -1.0834377f, -0.0015627f, -1.0850004f, -0.0015653f, -1.0865657f, -0.0015679f, -1.0881336f, -0.0015704f, -1.0897040f, -0.0015730f, /* 2480 */
 -1.0912770f, -0.0015756f, -1.0928526f, -0.0015782f, -1.0944308f, -0.0015807f, -1.0960115f, -0.0015833f, -1.0975949f, -0.0015859f, /* 2490 */
 -1.0991808f, -0.0015885f, -1.1007692f, -0.0015910f, -1.1023602f, -0.0015936f, -1.1039538f, -0.0015962f, -1.1055500f, -0.0015987f, /* 2500 */
 -1.1071487f, -0.0016013f, -1.1087500f, -0.0016038f, -1.1103538f, -0.0016064f, -1.1119602f, -0.0016089f, -1.1135692f, -0.0016115f, /* 2510 */
 -1.1151807f, -0.0016140f, -1.1167947f, -0.0016166f, -1.1184113f, -0.0016191f, -1.1200305f, -0.0016217f, -1.1216521f, -0.0016242f, /* 2520 */
 -1.1232764f, -0.0016268f, -1.1249031f, -0.0016293f, -1.1265324f, -0.0016318f, -1.1281642f, -0.0016343f, -1.1297986f, -0.0016369f, /* 2530 */
 -1.1314354f, -0.0016394f, -1.1330748f, -0.0016419f, -1.1347168f, -0.0016444f, -1.1363612f, -0.0016469f, -1.1380081f, -0.0016495f, /* 2540 */
 -1.1396576f, -0.0016520f, -1.1413095f, -0.0016545f, -1.1429640f, -0.0016570f, -1.1446210f, -0.0016595f, -1.1462804f, -0.0016620f, /* 2550 */
 -1.1479424f, -0.0016644f, -1.1496068f, -0.0016669f, -1.1512738f, -0.0016694f, -1.1529432f, -0.0016719f, -1.1546151f, -0.0016744f, /* 2560 */
 -1.1562895f, -0.0016768f, -1.1579663f, -0.0016793f, -1.1596456f, -0.0016818f, -1.1613274f, -0.0016842f, -1.1630116f, -0.0016867f, /* 2570 */
 -1.1646983f, -0.0016891f, -1.1663874f, -0.0016916f, -1.1680790f, -0.0016940f, -1.1697730f, -0.0016965f, -1.1714694f, -0.0016989f, /* 2580 */
 -1.1731683f, -0.0017013f, -1.1748697f, -0.0017037f, -1.1765734f, -0.0017062f, -1.1782795f, -0.0017086f, -1.1799881f, -0.0017110f, /* 2590 */
 -1.1816991f, -0.0017134f, -1.1834125f, -0.0017158f, -1.1851283f, -0.0017182f, -1.1868464f, -0.0017206f, -1.1885670f, -0.0017229f, /* 2600 */
 -1.1902899f, -0.0017253f, -1.1920153f, -0.0017277f, -1.1937430f, -0.0017301f, -1.1954730f, -0.0017324f, -1.1972055f, -0.0017348f, /* 2610 */
 -1.1989403f, -0.0017371f, -1.2006774f, -0.0017395f, -1.2024169f, -0.0017418f, -1.2041587f, -0.0017442f, -1.2059028f, -0.0017465f, /* 2620 */
 -1.2076493f, -0.0017488f, -1.2093981f, -0.0017511f, -1.2111492f, -0.0017534f, -1.2129027f, -0.0017557f, -1.2146584f, -0.0017580f, /* 2630 */
 -1.2164164f, -0.0017603f, -1.2181767f, -0.0017626f, -1.2199393f, -0.0017649f, -1.2217042f, -0.0017671f, -1.2234713f, -0.0017694f, /* 2640 */
 -1.2252407f, -0.0017717f, -1.2270124f, -0.0017739f, -1.2287863f, -0.0017762f, -1.2305625f, -0.0017784f, -1.2323409f, -0.0017806f, /* 2650 */
 -1.2341215f, -0.0017828f, -1.2359044f, -0.0017851f, -1.2376894f, -0.0017873f, -1.2394767f, -0.0017895f, -1.2412662f, -0.0017917f, /* 2660 */
 -1.2430578f, -0.0017938f, -1.2448517f, -0.0017960f, -1.2466477f, -0.0017982f, -1.2484459f, -0.0018004f, -1.2502463f, -0.0018025f, /* 2670 */
 -1.2520488f, -0.0018047f, -1.2538534f, -0.0018068f, -1.2556602f, -0.0018089f, -1.2574692f, -0.0018111f, -1.2592802f, -0.0018132f, /* 2680 */
 -1.2610934f, -0.0018153f, -1.2629087f, -0.0018174f, -1.2647260f, -0.0018195f, -1.2665455f, -0.0018215f, -1.2683670f, -0.0018236f, /* 2690 */
 -1.2701907f, -0.0018257f, -1.2720163f, -0.0018277f, -1.2738441f, -0.0018298f, -1.2756739f, -0.0018318f, -1.2775057f, -0.0018339f, /* 2700 */
 -1.2793395f, -0.0018359f, -1.2811754f, -0.0018379f, -1.2830133f, -0.0018399f, -1.2848532f, -0.0018419f, -1.2866950f, -0.0018439f, /* 2710 */
 -1.2885389f, -0.0018458f, -1.2903847f, -0.0018478f, -1.2922325f, -0.0018498f, -1.2940823f, -0.0018517f, -1.2959340f, -0.0018536f, /* 2720 */
 -1.2977876f, -0.0018556f, -1.2996432f, -0.0018575f, -1.3015007f, -0.0018594f, -1.3033600f, -0.0018613f, -1.3052213f, -0.0018632f, /* 2730 */
 -1.3070845f, -0.0018650f, -1.3089495f, -0.0018669f, -1.3108164f, -0.0018688f, -1.3126852f, -0.0018706f, -1.3145558f, -0.0018724f, /* 2740 */
 -1.3164283f, -0.0018743f, -1.3183025f, -0.0018761f, -1.3201786f, -0.0018779f, -1.3220565f, -0.0018797f, -1.3239362f, -0.0018815f, /* 2750 */
 -1.3258177f, -0.0018832f, -1.3277009f, -0.0018850f, -1.3295859f, -0.0018867f, -1.3314726f, -0.0018885f, -1.3333611f, -0.0018902f, /* 2760 */
 -1.3352513f, -0.0018919f, -1.3371433f, -0.0018936f, -1.3390369f, -0.0018953f, -1.3409322f, -0.0018970f, -1.3428293f, -0.0018987f, /* 2770 */
 -1.3447279f, -0.0019003f, -1.3466283f, -0.0019020f, -1.3485303f, -0.0019036f, -1.3504339f, -0.0019053f, -1.3523392f, -0.0019069f, /* 2780 */
 -1.3542460f, -0.0019085f, -1.3561545f, -0.0019101f, -1.3580645f, -0.0019116f, -1.3599762f, -0.0019132f, -1.3618894f, -0.0019148f, /* 2790 */
 -1.3638041f, -0.0019163f, -1.3657204f, -0.0019178f, -1.3676382f, -0.0019193f, -1.3695576f, -0.0019208f, -1.3714784f, -0.0019223f, /* 2800 */
 -1.3734008f, -0.0019238f, -1.3753246f, -0.0019253f, -1.3772499f, -0.0019267f, -1.3791766f, -0.0019282f, -1.3811048f, -0.0019296f, /* 2810 */
 -1.3830344f, -0.0019310f, -1.3849654f, -0.0019324f, -1.3868978f, -0.0019338f, -1.3888316f, -0.0019352f, -1.3907668f, -0.0019366f, /* 2820 */
 -1.3927034f, -0.0019379f, -1.3946413f, -0.0019392f, -1.3965805f, -0.0019406f, -1.3985211f, -0.0019419f, -1.4004630f, -0.0019432f, /* 2830 */
 -1.4024062f, -0.0019445f, -1.4043506f, -0.0019457f, -1.4062964f, -0.0019470f, -1.4082434f, -0.0019482f, -1.4101916f, -0.0019495f, /* 2840 */
 -1.4121411f, -0.0019507f, -1.4140917f, -0.0019519f, -1.4160436f, -0.0019531f, -1.4179967f, -0.0019543f, -1.4199510f, -0.0019554f, /* 2850 */
 -1.4219064f, -0.0019566f, -1.4238629f, -0.0019577f, -1.4258206f, -0.0019588f, -1.4277795f, -0.0019599f, -1.4297394f, -0.0019610f, /* 2860 */
 -1.4317004f, -0.0019621f, -1.4336625f, -0.0019632f, -1.4356256f, -0.0019642f, -1.4375898f, -0.0019652f, -1.4395551f, -0.0019663f, /* 2870 */
 -1.4415213f, -0.0019673f, -1.4434886f, -0.0019683f, -1.4454568f, -0.0019692f, -1.4474261f, -0.0019702f, -1.4493963f, -0.0019711f, /* 2880 */
 -1.4513674f, -0.0019721f, -1.4533395f, -0.0019730f, -1.4553125f, -0.0019739f, -1.4572864f, -0.0019748f, -1.4592611f, -0.0019757f, /* 2890 */
 -1.4612368f, -0.0019765f, -1.4632133f, -0.0019774f, -1.4651907f, -0.0019782f, -1.4671689f, -0.0019790f, -1.4691479f, -0.0019798f, /* 2900 */
 -1.4711277f, -0.0019806f, -1.4731083f, -0.0019814f, -1.4750896f, -0.0019821f, -1.4770717f, -0.0019828f, -1.4790546f, -0.0019836f, /* 2910 */
 -1.4810382f, -0.0019843f, -1.4830224f, -0.0019850f, -1.4850074f, -0.0019857f, -1.4869931f, -0.0019863f, -1.4889794f, -0.0019870f, /* 2920 */
 -1.4909663f, -0.0019876f, -1.4929539f, -0.0019882f, -1.4949421f, -0.0019888f, -1.4969310f, -0.0019894f, -1.4989204f, -0.0019900f, /* 2930 */
 -1.5009103f, -0.0019905f, -1.5029008f, -0.0019911f, -1.5048919f, -0.0019916f, -1.5068835f, -0.0019921f, -1.5088756f, -0.0019926f, /* 2940 */
 -1.5108682f, -0.0019931f, -1.5128612f, -0.0019935f, -1.5148548f, -0.0019940f, -1.5168487f, -0.0019944f, -1.5188431f, -0.0019948f, /* 2950 */
 -1.5208379f, -0.0019952f, -1.5228331f, -0.0019956f, -1.5248287f, -0.0019960f, -1.5268247f, -0.0019963f, -1.5288210f, -0.0019966f, /* 2960 */
 -1.5308176f, -0.0019970f, -1.5328146f, -0.0019973f, -1.5348119f, -0.0019976f, -1.5368094f, -0.0019978f, -1.5388072f, -0.0019981f, /* 2970 */
 -1.5408053f, -0.0019983f, -1.5428036f, -0.0019985f, -1.5448022f, -0.0019988f, -1.5468009f, -0.0019989f, -1.5487999f, -0.0019991f, /* 2980 */
 -1.5507990f, -0.0019993f, -1.5527983f, -0.0019994f, -1.5547977f, -0.0019995f, -1.5567972f, -0.0019997f, -1.5587969f, -0.0019998f, /* 2990 */
 -1.5607967f, -0.0019998f, -1.5627965f, -0.0019999f, -1.5647964f, -0.0019999f, -1.5667963f, -0.0020000f, -1.5687963f, -0.0020000f, /* 3000 */
  1.5707963f, -0.0020000f,  1.5687963f, -0.0020000f,  1.5667963f, -0.0019999f,  1.5647964f, -0.0019999f,  1.5627965f, -0.0019998f, /* 3010 */
  1.5607967f, -0.0019998f,  1.5587969f, -0.0019997f,  1.5567972f, -0.0019995f,  1.5547977f, -0.0019994f,  1.5527983f, -0.0019993f, /* 3020 */
  1.5507990f, -0.0019991f,  1.5487999f, -0.0019989f,  1.5468009f, -0.0019988f,  1.5448022f, -0.0019985f,  1.5428036f, -0.0019983f, /* 3030 */
  1.5408053f, -0.0019981f,  1.5388072f, -0.0019978f,  1.5368094f, -0.0019976f,  1.5348119f, -0.0019973f,  1.5328146f, -0.0019970f, /* 3040 */
  1.5308176f, -0.0019966f,  1.5288210f, -0.0019963f,  1.5268247f, -0.0019960f,  1.5248287f, -0.0019956f,  1.5228331f, -0.0019952f, /* 3050 */
  1.5208379f, -0.0019948f,  1.5188431f, -0.0019944f,  1.5168487f, -0.0019940f,  1.5148548f, -0.0019935f,  1.5128612f, -0.0019931f, /* 3060 */
  1.5108682f, -0.0019926f,  1.5088756f, -0.0019921f,  1.5068835f, -0.0019916f,  1.5048919f, -0.0019911f,  1.5029008f, -0.0019905f, /* 3070 */
  1.5009103f, -0.0019900f,  1.4989204f, -0.0019894f,  1.4969310f, -0.0019888f,  1.4949421f, -0.0019882f,  1.4929539f, -0.0019876f, /* 3080 */
  1.4909663f, -0.0019870f,  1.4889794f, -0.0019863f,  1.4869931f, -0.0019857f,  1.4850074f, -0.0019850f,  1.4830224f, -0.0019843f, /* 3090 */
  1.4810382f, -0.0019836f,  1.4790546f, -0.0019828f,  1.4770717f, -0.0019821f,  1.4750896f, -0.0019814f,  1.4731083f, -0.0019806f, /* 3100 */
  1.4711277f, -0.0019798f,  1.4691479f, -0.0019790f,  1.4671689f, -0.0019782f,  1.4651907f, -0.0019774f,  1.4632133f, -0.0019765f, /* 3110 */
  1.4612368f, -0.0019757f,  1.4592611f, -0.0019748f,  1.4572864f, -0.0019739f,  1.4553125f, -0.0019730f,  1.4533395f, -0.0019721f, /* 3120 */
  1.4513674f, -0.0019711f,  1.4493963f, -0.0019702f,  1.4474261f, -0.0019692f,  1.4454568f, -0.0019683f,  1.4434886f, -0.0019673f, /* 3130 */
  1.4415213f, -0.0019663f,  1.4395551f, -0.0019652f,  1.4375898f, -0.0019642f,  1.4356256f, -0.0019632f,  1.4336625f, -0.0019621f, /* 3140 */
