 -7.6009025f,  0.6530963f, -6.9077553f,  0.7131710f, -6.2146081f,  0.4128484f, -5.8091430f,  0.2915158f, -5.5214609f,  0.2254898f, /* 10 */
 -0.2420716f,  0.0012732f, -0.2407985f,  0.0012715f, -0.2395270f,  0.0012699f, -0.2382572f,  0.0012683f, -0.2369890f,  0.0012667f, /* 1580 */
 -0.2357223f,  0.0012651f, -0.2344573f,  0.0012635f, -0.2331939f,  0.0012619f, -0.2319321f,  0.0012603f, -0.2306718f,  0.0012587f, /* 1590 */
 -0.2294132f,  0.0012572f, -0.2281561f,  0.0012556f, -0.2269006f,  0.0012540f, -0.2256467f,  0.0012524f, -0.2243943f,  0.0012509f, /* 1600 */
 -0.2231436f,  0.0012493f, -0.2218943f,  0.0012477f, -0.2206467f,  0.0012462f, -0.2194006f,  0.0012446f, -0.2181560f,  0.0012431f, /* 1610 */
 -0.2169130f,  0.0012415f, -0.2156715f,  0.0012400f, -0.2144316f,  0.0012385f, -0.2131932f,  0.0012369f, -0.2119564f,  0.0012354f, /* 1620 */
 -0.2107210f,  0.0012339f, -0.2094872f,  0.0012324f, -0.2082549f,  0.0012308f, -0.2070242f,  0.0012293f, -0.2057949f,  0.0012278f, /* 1630 */
 -0.2045672f,  0.0012263f, -0.2033409f,  0.0012248f, -0.2021162f,  0.0012233f, -0.2008929f,  0.0012218f, -0.1996712f,  0.0012203f, /* 1640 */
 -0.1984509f,  0.0012188f, -0.1972322f,  0.0012174f, -0.1960149f,  0.0012159f, -0.1947991f,  0.0012144f, -0.1935847f,  0.0012129f, /* 1650 */
 -0.1923719f,  0.0012115f, -0.1911605f,  0.0012100f, -0.1899506f,  0.0012085f, -0.1887421f,  0.0012071f, -0.1875351f,  0.0012056f, /* 1660 */
 -0.1863296f,  0.0012042f, -0.1851255f,  0.0012027f, -0.1839228f,  0.0012013f, -0.1827216f,  0.0011998f, -0.1815219f,  0.0011984f, /* 1670 */
 -0.1803236f,  0.0011970f, -0.1791267f,  0.0011955f, -0.1779312f,  0.0011941f, -0.1767372f,  0.0011927f, -0.1755446f,  0.0011913f, /* 1680 */
 -0.1743534f,  0.0011898f, -0.1731636f,  0.0011884f, -0.1719753f,  0.0011870f, -0.1707883f,  0.0011856f, -0.1696028f,  0.0011842f, /* 1690 */
 -0.1684187f,  0.0011828f, -0.1672359f,  0.0011814f, -0.1660546f,  0.0011800f, -0.1648746f,  0.0011786f, -0.1636961f,  0.0011772f, /* 1700 */
 -0.1625189f,  0.0011758f, -0.1613432f,  0.0011745f, -0.1601688f,  0.0011731f, -0.1589957f,  0.0011717f, -0.1578241f,  0.0011703f, /* 1710 */
 -0.1566538f,  0.0011690f, -0.1554849f,  0.0011676f, -0.1543174f,  0.0011662f, -0.1531512f,  0.0011649f, -0.1519864f,  0.0011635f, /* 1720 */
 -0.1508229f,  0.0011622f, -0.1496608f,  0.0011608f, -0.1485000f,  0.0011595f, -0.1473406f,  0.0011581f, -0.1461825f,  0.0011568f, /* 1730 */
 -0.1450258f,  0.0011555f, -0.1438704f,  0.0011541f, -0.1427163f,  0.0011528f, -0.1415636f,  0.0011515f, -0.1404122f,  0.0011502f, /* 1740 */
 -0.1392621f,  0.0011488f, -0.1381133f,  0.0011475f, -0.1369659f,  0.0011462f, -0.1358197f,  0.0011449f, -0.1346749f,  0.0011436f, /* 1750 */
 -0.1335314f,  0.0011423f, -0.1323892f,  0.0011410f, -0.1312483f,  0.0011397f, -0.1301087f,  0.0011384f, -0.1289704f,  0.0011371f, /* 1760 */
 -0.1278334f,  0.0011358f, -0.1266977f,  0.0011345f, -0.1255632f,  0.0011332f, -0.1244301f,  0.0011319f, -0.1232982f,  0.0011306f, /* 1770 */
 -0.1221676f,  0.0011294f, -0.1210383f,  0.0011281f, -0.1199103f,  0.0011268f, -0.1187835f,  0.0011256f, -0.1176580f,  0.0011243f, /* 1780 */
 -0.1165338f,  0.0011230f, -0.1154109f,  0.0011218f, -0.1142891f,  0.0011205f, -0.1131687f,  0.0011193f, -0.1120495f,  0.0011180f, /* 1790 */
 -0.1109316f,  0.0011168f, -0.1098149f,  0.0011155f, -0.1086994f,  0.0011143f, -0.1075852f,  0.0011130f, -0.1064722f,  0.0011118f, /* 1800 */
 -0.1053605f,  0.0011106f, -0.1042500f,  0.0011093f, -0.1031408f,  0.0011081f, -0.1020327f,  0.0011069f, -0.1009259f,  0.0011056f, /* 1810 */
 -0.0998203f,  0.0011044f, -0.0987160f,  0.0011032f, -0.0976128f,  0.0011020f, -0.0965109f,  0.0011008f, -0.0954102f,  0.0010996f, /* 1820 */
 -0.0943107f,  0.0010984f, -0.0932124f,  0.0010972f, -0.0921153f,  0.0010960f, -0.0910194f,  0.0010948f, -0.0899247f,  0.0010936f, /* 1830 */
 -0.0888312f,  0.0010924f, -0.0877389f,  0.0010912f, -0.0866478f,  0.0010900f, -0.0855579f,  0.0010888f, -0.0844692f,  0.0010876f, /* 1840 */
 -0.0833816f,  0.0010864f, -0.0822952f,  0.0010852f, -0.0812101f,  0.0010841f, -0.0801260f,  0.0010829f, -0.0790432f,  0.0010817f, /* 1850 */
 -0.0779615f,  0.0010806f, -0.0768810f,  0.0010794f, -0.0758017f,  0.0010782f, -0.0747235f,  0.0010771f, -0.0736465f,  0.0010759f, /* 1860 */
 -0.0725707f,  0.0010747f, -0.0714960f,  0.0010736f, -0.0704225f,  0.0010724f, -0.0693501f,  0.0010713f, -0.0682788f,  0.0010701f, /* 1870 */
 -0.0672087f,  0.0010690f, -0.0661398f,  0.0010679f, -0.0650720f,  0.0010667f, -0.0640053f,  0.0010656f, -0.0629398f,  0.0010645f, /* 1880 */
 -0.0618754f,  0.0010633f, -0.0608121f,  0.0010622f, -0.0597500f,  0.0010611f, -0.0586890f,  0.0010599f, -0.0576291f,  0.0010588f, /* 1890 */
 -0.0565704f,  0.0010577f, -0.0555127f,  0.0010566f, -0.0544562f,  0.0010555f, -0.0534008f,  0.0010544f, -0.0523465f,  0.0010532f, /* 1900 */
 -0.0512933f,  0.0010521f, -0.0502412f,  0.0010510f, -0.0491902f,  0.0010499f, -0.0481404f,  0.0010488f, -0.0470916f,  0.0010477f, /* 1910 */
 -0.0460439f,  0.0010466f, -0.0449974f,  0.0010455f, -0.0439519f,  0.0010444f, -0.0429075f,  0.0010434f, -0.0418642f,  0.0010423f, /* 1920 */
 -0.0408220f,  0.0010412f, -0.0397809f,  0.0010401f, -0.0387408f,  0.0010390f, -0.0377019f,  0.0010379f, -0.0366640f,  0.0010369f, /* 1930 */
 -0.0356272f,  0.0010358f, -0.0345914f,  0.0010347f, -0.0335568f,  0.0010336f, -0.0325232f,  0.0010326f, -0.0314907f,  0.0010315f, /* 1940 */
 -0.0304592f,  0.0010304f, -0.0294288f,  0.0010294f, -0.0283995f,  0.0010283f, -0.0273712f,  0.0010273f, -0.0263440f,  0.0010262f, /* 1950 */
 -0.0253178f,  0.0010252f, -0.0242927f,  0.0010241f, -0.0232686f,  0.0010231f, -0.0222456f,  0.0010220f, -0.0212236f,  0.0010210f, /* 1960 */
 -0.0202027f,  0.0010199f, -0.0191828f,  0.0010189f, -0.0181640f,  0.0010179f, -0.0171462f,  0.0010168f, -0.0161294f,  0.0010158f, /* 1970 */
 -0.0151136f,  0.0010148f, -0.0140989f,  0.0010137f, -0.0130852f,  0.0010127f, -0.0120726f,  0.0010117f, -0.0110609f,  0.0010107f, /* 1980 */
 -0.0100503f,  0.0010096f, -0.0090407f,  0.0010086f, -0.0080322f,  0.0010076f, -0.0070246f,  0.0010066f, -0.0060181f,  0.0010056f, /* 1990 */
 -0.0050125f,  0.0010046f, -0.0040080f,  0.0010036f, -0.0030045f,  0.0010026f, -0.0020020f,  0.0010016f, -0.0010005f,  0.0010006f, /* 2000 */
  7.6009025f, -1.3862944f,  6.9077553f, -0.6931472f,  6.2146081f, -0.4054651f,  5.8091430f, -0.2876821f,  5.5214609f, -0.2231436f, /* 2010 */
  5.2983174f, -0.1823216f,  5.1159958f, -0.1541507f,  4.9618451f, -0.1335314f,  4.8283137f, -0.1177830f,  4.7105307f, -0.1053605f, /* 2020 */
  4.6051702f, -0.0953102f,  4.5098600f, -0.0870114f,  4.4228486f, -0.0800427f,  4.3428059f, -0.0741080f,  4.2686979f, -0.0689929f, /* 2030 */
  4.1997051f, -0.0645385f,  4.1351666f, -0.0606246f,  4.0745419f, -0.0571584f,  4.0173835f, -0.0540672f,  3.9633163f, -0.0512933f, /* 2040 */
  3.9120230f, -0.0487902f,  3.8632328f, -0.0465200f,  3.8167128f, -0.0444518f,  3.7722611f, -0.0425596f,  3.7297014f, -0.0408220f, /* 2050 */
  3.6888795f, -0.0392207f,  3.6496587f, -0.0377403f,  3.6119184f, -0.0363676f,  3.5755508f, -0.0350913f,  3.5404594f, -0.0339016f, /* 2060 */
  3.5065579f, -0.0327898f,  3.4737681f, -0.0317487f,  3.4420194f, -0.0307717f,  3.4112477f, -0.0298530f,  3.3813948f, -0.0289875f, /* 2070 */
  3.3524072f, -0.0281709f,  3.3242363f, -0.0273990f,  3.2968374f, -0.0266682f,  3.2701691f, -0.0259755f,  3.2441936f, -0.0253178f, /* 2080 */
  3.2188758f, -0.0246926f,  3.1941832f, -0.0240976f,  3.1700857f, -0.0235305f,  3.1465552f, -0.0229895f,  3.1235656f, -0.0224729f, /* 2090 */
  3.1010928f, -0.0219789f,  3.0791139f, -0.0215062f,  3.0576077f, -0.0210534f,  3.0365543f, -0.0206193f,  3.0159350f, -0.0202027f, /* 2100 */
  2.9957323f, -0.0198026f,  2.9759296f, -0.0194181f,  2.9565116f, -0.0190482f,  2.9374634f, -0.0186921f,  2.9187712f, -0.0183491f, /* 2110 */
  2.9004221f, -0.0180185f,  2.8824036f, -0.0176996f,  2.8647040f, -0.0173917f,  2.8473123f, -0.0170944f,  2.8302178f, -0.0168071f, /* 2120 */
  2.8134107f, -0.0165293f,  2.7968814f, -0.0162605f,  2.7806209f, -0.0160003f,  2.7646206f, -0.0157484f,  2.7488722f, -0.0155042f, /* 2130 */
  2.7333680f, -0.0152675f,  2.7181005f, -0.0150379f,  2.7030627f, -0.0148151f,  2.6882476f, -0.0145988f,  2.6736488f, -0.0143887f, /* 2140 */
  2.6592600f, -0.0141846f,  2.6450754f, -0.0139862f,  2.6310892f, -0.0137933f,  2.6172958f, -0.0136057f,  2.6036902f, -0.0134230f, /* 2150 */
  2.5902672f, -0.0132452f,  2.5770219f, -0.0130721f,  2.5639499f, -0.0129034f,  2.5510465f, -0.0127390f,  2.5383074f, -0.0125788f, /* 2160 */
  2.5257286f, -0.0124225f,  2.5133061f, -0.0122701f,  2.5010360f, -0.0121214f,  2.4889147f, -0.0119762f,  2.4769385f, -0.0118345f, /* 2170 */
  2.4651040f, -0.0116960f,  2.4534080f, -0.0115608f,  2.4418472f, -0.0114287f,  2.4304185f, -0.0112996f,  2.4191189f, -0.0111733f, /* 2180 */
  2.4079456f, -0.0110498f,  2.3968958f, -0.0109291f,  2.3859667f, -0.0108109f,  2.3751558f, -0.0106953f,  2.3644605f, -0.0105821f, /* 2190 */
  2.3538784f, -0.0104713f,  2.3434071f, -0.0103628f,  2.3330443f, -0.0102565f,  2.3227878f, -0.0101524f,  2.3126354f, -0.0100503f, /* 2200 */
  2.3025851f, -0.0099503f,  2.2926348f, -0.0098523f,  2.2827825f, -0.0097562f,  2.2730263f, -0.0096619f,  2.2633644f, -0.0095695f, /* 2210 */
  2.2537949f, -0.0094787f,  2.2443162f, -0.0093897f,  2.2349264f, -0.0093024f,  2.2256241f, -0.0092167f,  2.2164074f, -0.0091325f, /* 2220 */
  2.2072749f, -0.0090498f,  2.1982251f, -0.0089687f,  2.1892564f, -0.0088889f,  2.1803675f, -0.0088106f,  2.1715568f, -0.0087337f, /* 2230 */
  2.1628232f, -0.0086581f,  2.1541651f, -0.0085837f,  2.1455813f, -0.0085107f,  2.1370707f, -0.0084389f,  2.1286318f, -0.0083682f, /* 2240 */
  2.1202635f, -0.0082988f,  2.1119647f, -0.0082305f,  2.1037342f, -0.0081633f,  2.0955709f, -0.0080972f,  2.0874737f, -0.0080322f, /* 2250 */
  2.0794415f, -0.0079682f,  2.0714734f, -0.0079052f,  2.0635682f, -0.0078432f,  2.0557250f, -0.0077821f,  2.0479429f, -0.0077220f, /* 2260 */
  2.0402208f, -0.0076629f,  2.0325580f, -0.0076046f,  2.0249534f, -0.0075472f,  2.0174062f, -0.0074907f,  2.0099155f, -0.0074350f, /* 2270 */
  2.0024805f, -0.0073801f,  1.9951004f, -0.0073260f,  1.9877744f, -0.0072728f,  1.9805016f, -0.0072202f,  1.9732813f, -0.0071685f, /* 2280 */
  1.9661129f, -0.0071175f,  1.9589954f, -0.0070672f,  1.9519282f, -0.0070176f,  1.9449106f, -0.0069687f,  1.9379420f, -0.0069204f, /* 2290 */
  1.9310215f, -0.0068729f,  1.9241487f, -0.0068260f,  1.9173227f, -0.0067797f,  1.9105430f, -0.0067340f,  1.9038090f, -0.0066890f, /* 2300 */
  1.8971200f, -0.0066445f,  1.8904754f, -0.0066007f,  1.8838748f, -0.0065574f,  1.8773174f, -0.0065147f,  1.8708027f, -0.0064725f, /* 2310 */
  1.8643302f, -0.0064309f,  1.8578993f, -0.0063898f,  1.8515095f, -0.0063492f,  1.8451602f, -0.0063092f,  1.8388511f, -0.0062696f, /* 2320 */
  1.8325815f, -0.0062305f,  1.8263509f, -0.0061920f,  1.8201589f, -0.0061539f,  1.8140051f, -0.0061162f,  1.8078889f, -0.0060790f, /* 2330 */
  1.8018098f, -0.0060423f,  1.7957675f, -0.0060060f,  1.7897615f, -0.0059702f,  1.7837913f, -0.0059347f,  1.7778566f, -0.0058997f, /* 2340 */
  1.7719568f, -0.0058651f,  1.7660917f, -0.0058309f,  1.7602608f, -0.0057971f,  1.7544637f, -0.0057637f,  1.7487000f, -0.0057307f, /* 2350 */
  1.7429693f, -0.0056980f,  1.7372713f, -0.0056657f,  1.7316055f, -0.0056338f,  1.7259717f, -0.0056023f,  1.7203695f, -0.0055710f, /* 2360 */
  1.7147984f, -0.0055402f,  1.7092582f, -0.0055097f,  1.7037486f, -0.0054795f,  1.6982691f, -0.0054496f,  1.6928195f, -0.0054201f, /* 2370 */
  1.6873995f, -0.0053908f,  1.6820086f, -0.0053619f,  1.6766467f, -0.0053333f,  1.6713133f, -0.0053051f,  1.6660083f, -0.0052771f, /* 2380 */
  1.6607312f, -0.0052494f,  1.6554819f, -0.0052219f,  1.6502599f, -0.0051948f,  1.6450651f, -0.0051680f,  1.6398971f, -0.0051414f, /* 2390 */
  1.6347557f, -0.0051151f,  1.6296406f, -0.0050891f,  1.6245516f, -0.0050633f,  1.6194882f, -0.0050378f,  1.6144505f, -0.0050125f, /* 2400 */
  1.6094379f, -0.0049875f,  1.6044504f, -0.0049628f,  1.5994876f, -0.0049383f,  1.5945493f, -0.0049140f,  1.5896353f, -0.0048900f, /* 2410 */
  1.5847453f, -0.0048662f,  1.5798791f, -0.0048426f,  1.5750365f, -0.0048193f,  1.5702172f, -0.0047962f,  1.5654210f, -0.0047733f, /* 2420 */
  1.5606477f, -0.0047506f,  1.5558971f, -0.0047281f,  1.5511690f, -0.0047059f,  1.5464631f, -0.0046838f,  1.5417793f, -0.0046620f, /* 2430 */
  1.5371173f, -0.0046404f,  1.5324769f, -0.0046189f,  1.5278579f, -0.0045977f,  1.5232602f, -0.0045767f,  1.5186835f, -0.0045558f, /* 2440 */
  1.5141277f, -0.0045352f,  1.5095926f, -0.0045147f,  1.5050779f, -0.0044944f,  1.5005835f, -0.0044743f,  1.4961092f, -0.0044544f, /* 2450 */
  1.4916549f, -0.0044346f,  1.4872203f, -0.0044150f,  1.4828053f, -0.0043956f,  1.4784097f, -0.0043764f,  1.4740333f, -0.0043573f, /* 2460 */
  1.4696760f, -0.0043384f,  1.4653376f, -0.0043197f,  1.4610179f, -0.0043011f,  1.4567168f, -0.0042827f,  1.4524342f, -0.0042644f, /* 2470 */
  1.4481698f, -0.0042463f,  1.4439235f, -0.0042283f,  1.4396951f, -0.0042105f,  1.4354846f, -0.0041929f,  1.4312917f, -0.0041754f, /* 2480 */
  1.4271164f, -0.0041580f,  1.4229583f, -0.0041408f,  1.4188176f, -0.0041237f,  1.4146938f, -0.0041068f,  1.4105871f, -0.0040900f, /* 2490 */
  1.4064971f, -0.0040733f,  1.4024237f, -0.0040568f,  1.3983669f, -0.0040404f,  1.3943265f, -0.0040242f,  1.3903024f, -0.0040080f, /* 2500 */
  1.3862944f, -0.0039920f,  1.3823023f, -0.0039761f,  1.3783262f, -0.0039604f,  1.3743658f, -0.0039448f,  1.3704210f, -0.0039293f, /* 2510 */
  1.3664917f, -0.0039139f,  1.3625778f, -0.0038986f,  1.3586792f, -0.0038835f,  1.3547957f, -0.0038685f,  1.3509272f, -0.0038536f, /* 2520 */
  1.3470736f, -0.0038388f,  1.3432349f, -0.0038241f,  1.3394108f, -0.0038095f,  1.3356012f, -0.0037951f,  1.3318062f, -0.0037807f, /* 2530 */
  1.3280255f, -0.0037665f,  1.3242590f, -0.0037523f,  1.3205066f, -0.0037383f,  1.3167683f, -0.0037244f,  1.3130439f, -0.0037106f, /* 2540 */
  1.3093333f, -0.0036969f,  1.3056365f, -0.0036832f,  1.3019532f, -0.0036697f,  1.2982835f, -0.0036563f,  1.2946272f, -0.0036430f, /* 2550 */
  1.2909842f, -0.0036298f,  1.2873544f, -0.0036166f,  1.2837378f, -0.0036036f,  1.2801342f, -0.0035907f,  1.2765435f, -0.0035778f, /* 2560 */
  1.2729657f, -0.0035651f,  1.2694006f, -0.0035524f,  1.2658482f, -0.0035398f,  1.2623084f, -0.0035273f,  1.2587810f, -0.0035149f, /* 2570 */
  1.2552661f, -0.0035026f,  1.2517635f, -0.0034904f,  1.2482731f, -0.0034783f,  1.2447948f, -0.0034662f,  1.2413286f, -0.0034542f, /* 2580 */
  1.2378744f, -0.0034423f,  1.2344320f, -0.0034305f,  1.2310015f, -0.0034188f,  1.2275827f, -0.0034072f,  1.2241755f, -0.0033956f, /* 2590 */
  1.2207799f, -0.0033841f,  1.2173958f, -0.0033727f,  1.2140231f, -0.0033613f,  1.2106618f, -0.0033501f,  1.2073117f, -0.0033389f, /* 2600 */
  1.2039728f, -0.0033278f,  1.2006450f, -0.0033168f,  1.1973283f, -0.0033058f,  1.1940225f, -0.0032949f,  1.1907276f, -0.0032841f, /* 2610 */
  1.1874435f, -0.0032733f,  1.1841702f, -0.0032626f,  1.1809075f, -0.0032520f,  1.1776555f, -0.0032415f,  1.1744140f, -0.0032310f, /* 2620 */
  1.1711830f, -0.0032206f,  1.1679624f, -0.0032103f,  1.1647521f, -0.0032000f,  1.1615521f, -0.0031898f,  1.1583623f, -0.0031797f, /* 2630 */
  1.1551826f, -0.0031696f,  1.1520131f, -0.0031596f,  1.1488535f, -0.0031496f,  1.1457039f, -0.0031397f,  1.1425642f, -0.0031299f, /* 2640 */
  1.1394343f, -0.0031201f,  1.1363142f, -0.0031104f,  1.1332037f, -0.0031008f,  1.1301030f, -0.0030912f,  1.1270118f, -0.0030817f, /* 2650 */
  1.1239301f, -0.0030722f,  1.1208579f, -0.0030628f,  1.1177951f, -0.0030534f,  1.1147417f, -0.0030441f,  1.1116975f, -0.0030349f, /* 2660 */
  1.1086626f, -0.0030257f,  1.1056369f, -0.0030166f,  1.1026203f, -0.0030075f,  1.0996128f, -0.0029985f,  1.0966143f, -0.0029895f, /* 2670 */
  1.0936247f, -0.0029806f,  1.0906441f, -0.0029718f,  1.0876723f, -0.0029630f,  1.0847094f, -0.0029542f,  1.0817552f, -0.0029455f, /* 2680 */
  1.0788097f, -0.0029369f,  1.0758728f, -0.0029283f,  1.0729445f, -0.0029197f,  1.0700248f, -0.0029112f,  1.0671136f, -0.0029028f, /* 2690 */
  1.0642109f, -0.0028944f,  1.0613165f, -0.0028860f,  1.0584305f, -0.0028777f,  1.0555528f, -0.0028694f,  1.0526834f, -0.0028612f, /* 2700 */
  1.0498221f, -0.0028531f,  1.0469691f, -0.0028450f,  1.0441241f, -0.0028369f,  1.0412872f, -0.0028289f,  1.0384584f, -0.0028209f, /* 2710 */
  1.0356375f, -0.0028129f,  1.0328245f, -0.0028051f,  1.0300195f, -0.0027972f,  1.0272223f, -0.0027894f,  1.0244329f, -0.0027816f, /* 2720 */
  1.0216512f, -0.0027739f,  1.0188773f, -0.0027663f,  1.0161111f, -0.0027586f,  1.0133524f, -0.0027510f,  1.0106014f, -0.0027435f, /* 2730 */
  1.0078579f, -0.0027360f,  1.0051219f, -0.0027285f,  1.0023934f, -0.0027211f,  0.9996723f, -0.0027137f,  0.9969586f, -0.0027064f, /* 2740 */
  0.9942523f, -0.0026991f,  0.9915532f, -0.0026918f,  0.9888614f, -0.0026846f,  0.9861769f, -0.0026774f,  0.9834995f, -0.0026702f, /* 2750 */
  0.9808293f, -0.0026631f,  0.9781661f, -0.0026560f,  0.9755101f, -0.0026490f,  0.9728611f, -0.0026420f,  0.9702191f, -0.0026350f, /* 2760 */
  0.9675840f, -0.0026281f,  0.9649559f, -0.0026212f,  0.9623347f, -0.0026144f,  0.9597203f, -0.0026076f,  0.9571127f, -0.0026008f, /* 2770 */
  0.9545119f, -0.0025940f,  0.9519179f, -0.0025873f,  0.9493306f, -0.0025806f,  0.9467499f, -0.0025740f,  0.9441759f, -0.0025674f, /* 2780 */
  0.9416085f, -0.0025608f,  0.9390477f, -0.0025543f,  0.9364934f, -0.0025478f,  0.9339457f, -0.0025413f,  0.9314044f, -0.0025349f, /* 2790 */
  0.9288695f, -0.0025284f,  0.9263411f, -0.0025221f,  0.9238190f, -0.0025157f,  0.9213033f, -0.0025094f,  0.9187939f, -0.0025031f, /* 2800 */
  0.9162907f, -0.0024969f,  0.9137939f, -0.0024907f,  0.9113032f, -0.0024845f,  0.9088187f, -0.0024783f,  0.9063404f, -0.0024722f, /* 2810 */
  0.9038682f, -0.0024661f,  0.9014021f, -0.0024600f,  0.8989421f, -0.0024540f,  0.8964881f, -0.0024480f,  0.8940401f, -0.0024420f, /* 2820 */
  0.8915981f, -0.0024361f,  0.8891621f, -0.0024301f,  0.8867319f, -0.0024242f,  0.8843077f, -0.0024184f,  0.8818893f, -0.0024125f, /* 2830 */
  0.8794768f, -0.0024067f,  0.8770700f, -0.0024010f,  0.8746691f, -0.0023952f,  0.8722738f, -0.0023895f,  0.8698844f, -0.0023838f, /* 2840 */
  0.8675006f, -0.0023781f,  0.8651224f, -0.0023725f,  0.8627500f, -0.0023669f,  0.8603831f, -0.0023613f,  0.8580218f, -0.0023557f, /* 2850 */
  0.8556661f, -0.0023502f,  0.8533159f, -0.0023447f,  0.8509713f, -0.0023392f,  0.8486321f, -0.0023337f,  0.8462984f, -0.0023283f, /* 2860 */
  0.8439701f, -0.0023229f,  0.8416472f, -0.0023175f,  0.8393297f, -0.0023121f,  0.8370176f, -0.0023068f,  0.8347107f, -0.0023015f, /* 2870 */
  0.8324092f, -0.0022962f,  0.8301130f, -0.0022910f,  0.8278221f, -0.0022857f,  0.8255364f, -0.0022805f,  0.8232559f, -0.0022753f, /* 2880 */
  0.8209806f, -0.0022701f,  0.8187104f, -0.0022650f,  0.8164454f, -0.0022599f,  0.8141855f, -0.0022548f,  0.8119307f, -0.0022497f, /* 2890 */
  0.8096810f, -0.0022447f,  0.8074363f, -0.0022396f,  0.8051967f, -0.0022346f,  0.8029620f, -0.0022297f,  0.8007324f, -0.0022247f, /* 2900 */
  0.7985077f, -0.0022198f,  0.7962879f, -0.0022148f,  0.7940731f, -0.0022099f,  0.7918632f, -0.0022051f,  0.7896581f, -0.0022002f, /* 2910 */
  0.7874579f, -0.0021954f,  0.7852625f, -0.0021906f,  0.7830719f, -0.0021858f,  0.7808861f, -0.0021810f,  0.7787051f, -0.0021763f, /* 2920 */
  0.7765288f, -0.0021716f,  0.7743572f, -0.0021668f,  0.7721904f, -0.0021622f,  0.7700282f, -0.0021575f,  0.7678707f, -0.0021529f, /* 2930 */
  0.7657179f, -0.0021482f,  0.7635696f, -0.0021436f,  0.7614260f, -0.0021390f,  0.7592870f, -0.0021345f,  0.7571525f, -0.0021299f, /* 2940 */
  0.7550226f, -0.0021254f,  0.7528972f, -0.0021209f,  0.7507763f, -0.0021164f,  0.7486599f, -0.0021119f,  0.7465480f, -0.0021075f, /* 2950 */
  0.7444405f, -0.0021031f,  0.7423374f, -0.0020986f,  0.7402388f, -0.0020942f,  0.7381445f, -0.0020899f,  0.7360547f, -0.0020855f, /* 2960 */
  0.7339692f, -0.0020812f,  0.7318880f, -0.0020768f,  0.7298112f, -0.0020725f,  0.7277386f, -0.0020683f,  0.7256704f, -0.0020640f, /* 2970 */
  0.7236064f, -0.0020597f,  0.7215467f, -0.0020555f,  0.7194912f, -0.0020513f,  0.7174399f, -0.0020471f,  0.7153928f, -0.0020429f, /* 2980 */
  0.7133499f, -0.0020387f,  0.7113112f, -0.0020346f,  0.7092766f, -0.0020305f,  0.7072461f, -0.0020263f,  0.7052198f, -0.0020222f, /* 2990 */
  0.7031975f, -0.0020182f,  0.7011794f, -0.0020141f,  0.6991653f, -0.0020101f,  0.6971552f, -0.0020060f,  0.6951492f, -0.0020020f, /* 3000 */
  0.6931472f, -0.0019980f,  0.6911492f, -0.0019940f,  0.6891552f, -0.0019901f,  0.6871651f, -0.0019861f,  0.6851790f, -0.0019822f, /* 3010 */
  0.6831968f, -0.0019782f,  0.6812186f, -0.0019743f,  0.6792443f, -0.0019704f,  0.6772738f, -0.0019666f,  0.6753073f, -0.0019627f, /* 3020 */
  0.6733446f, -0.0019589f,  0.6713857f, -0.0019550f,  0.6694307f, -0.0019512f,  0.6674794f, -0.0019474f,  0.6655320f, -0.0019436f, /* 3030 */
  0.6635884f, -0.0019399f,  0.6616485f, -0.0019361f,  0.6597124f, -0.0019324f,  0.6577800f, -0.0019286f,  0.6558514f, -0.0019249f, /* 3040 */
  0.6539265f, -0.0019212f,  0.6520052f, -0.0019175f,  0.6500877f, -0.0019139f,  0.6481738f, -0.0019102f,  0.6462636f, -0.0019066f, /* 3050 */
  0.6443570f, -0.0019030f,  0.6424541f, -0.0018993f,  0.6405547f, -0.0018957f,  0.6386590f, -0.0018921f,  0.6367668f, -0.0018886f, /* 3060 */
  0.6348783f, -0.0018850f,  0.6329933f, -0.0018815f,  0.6311118f, -0.0018779f,  0.6292339f, -0.0018744f,  0.6273594f, -0.0018709f, /* 3070 */
  0.6254885f, -0.0018674f,  0.6236211f, -0.0018639f,  0.6217572f, -0.0018605f,  0.6198967f, -0.0018570f,  0.6180397f, -0.0018536f, /* 3080 */
  0.6161861f, -0.0018501f,  0.6143360f, -0.0018467f,  0.6124893f, -0.0018433f,  0.6106460f, -0.0018399f,  0.6088060f, -0.0018365f, /* 3090 */
  0.6069695f, -0.0018332f,  0.6051363f, -0.0018298f,  0.6033065f, -0.0018265f,  0.6014800f, -0.0018232f,  0.5996568f, -0.0018198f, /* 3100 */
  0.5978370f, -0.0018165f,  0.5960205f, -0.0018132f,  0.5942072f, -0.0018100f,  0.5923973f, -0.0018067f,  0.5905906f, -0.0018034f, /* 3110 */
  0.5887872f, -0.0018002f,  0.5869870f, -0.0017969f,  0.5851900f, -0.0017937f,  0.5833963f, -0.0017905f,  0.5816058f, -0.0017873f, /* 3120 */
  0.5798185f, -0.0017841f,  0.5780344f, -0.0017809f,  0.5762534f, -0.0017778f,  0.5744757f, -0.0017746f,  0.5727010f, -0.0017715f, /* 3130 */
  0.5709295f, -0.0017683f,  0.5691612f, -0.0017652f,  0.5673960f, -0.0017621f,  0.5656339f, -0.0017590f,  0.5638748f, -0.0017559f, /* 3140 */
