 -0.7615942f,  0.0008412f, -0.7607529f,  0.0008438f, -0.7599091f,  0.0008464f, -0.7590628f,  0.0008489f, -0.7582138f,  0.0008515f, /* 10 */
  0.5226654f,  0.0014521f,  0.5241176f,  0.0014491f,  0.5255666f,  0.0014460f,  0.5270127f,  0.0014430f,  0.5284557f,  0.0014399f, /* 1590 */
  0.5298956f,  0.0014369f,  0.5313325f,  0.0014338f,  0.5327664f,  0.0014308f,  0.5341971f,  0.0014277f,  0.5356249f,  0.0014247f, /* 1600 */
  0.5370496f,  0.0014216f,  0.5384712f,  0.0014186f,  0.5398898f,  0.0014155f,  0.5413053f,  0.0014124f,  0.5427177f,  0.0014094f, /* 1610 */
  0.5441271f,  0.0014063f,  0.5455334f,  0.0014033f,  0.5469367f,  0.0014002f,  0.5483369f,  0.0013971f,  0.5497340f,  0.0013941f, /* 1620 */
  0.5511280f,  0.0013910f,  0.5525190f,  0.0013879f,  0.5539069f,  0.0013848f,  0.5552918f,  0.0013818f,  0.5566735f,  0.0013787f, /* 1630 */
  0.5580522f,  0.0013756f,  0.5594278f,  0.0013725f,  0.5608004f,  0.0013695f,  0.5621698f,  0.0013664f,  0.5635362f,  0.0013633f, /* 1640 */
  0.5648996f,  0.0013602f,  0.5662598f,  0.0013572f,  0.5676170f,  0.0013541f,  0.5689710f,  0.0013510f,  0.5703220f,  0.0013479f, /* 1650 */
  0.5716700f,  0.0013448f,  0.5730148f,  0.0013418f,  0.5743566f,  0.0013387f,  0.5756953f,  0.0013356f,  0.5770309f,  0.0013325f, /* 1660 */
  0.5783634f,  0.0013295f,  0.5796929f,  0.0013264f,  0.5810192f,  0.0013233f,  0.5823425f,  0.0013202f,  0.5836627f,  0.0013171f, /* 1670 */
  0.5849799f,  0.0013141f,  0.5862939f,  0.0013110f,  0.5876049f,  0.0013079f,  0.5889128f,  0.0013048f,  0.5902176f,  0.0013017f, /* 1680 */
  0.5915194f,  0.0012987f,  0.5928181f,  0.0012956f,  0.5941137f,  0.0012925f,  0.5954062f,  0.0012894f,  0.5966956f,  0.0012864f, /* 1690 */
  0.5979820f,  0.0012833f,  0.5992653f,  0.0012802f,  0.6005455f,  0.0012772f,  0.6018227f,  0.0012741f,  0.6030968f,  0.0012710f, /* 1700 */
  0.6043678f,  0.0012679f,  0.6056357f,  0.0012649f,  0.6069006f,  0.0012618f,  0.6081624f,  0.0012587f,  0.6094212f,  0.0012557f, /* 1710 */
  0.6106768f,  0.0012526f,  0.6119294f,  0.0012496f,  0.6131790f,  0.0012465f,  0.6144255f,  0.0012434f,  0.6156689f,  0.0012404f, /* 1720 */
  0.6169093f,  0.0012373f,  0.6181466f,  0.0012343f,  0.6193809f,  0.0012312f,  0.6206121f,  0.0012282f,  0.6218402f,  0.0012251f, /* 1730 */
  0.6230653f,  0.0012221f,  0.6242874f,  0.0012190f,  0.6255064f,  0.0012160f,  0.6267224f,  0.0012129f,  0.6279353f,  0.0012099f, /* 1740 */
  0.6291452f,  0.0012068f,  0.6303520f,  0.0012038f,  0.6315558f,  0.0012008f,  0.6327565f,  0.0011977f,  0.6339543f,  0.0011947f, /* 1750 */
  0.6351490f,  0.0011917f,  0.6363406f,  0.0011886f,  0.6375292f,  0.0011856f,  0.6387148f,  0.0011826f,  0.6398974f,  0.0011796f, /* 1760 */
  0.6410770f,  0.0011765f,  0.6422535f,  0.0011735f,  0.6434270f,  0.0011705f,  0.6445975f,  0.0011675f,  0.6457650f,  0.0011645f, /* 1770 */
  0.6469295f,  0.0011615f,  0.6480909f,  0.0011585f,  0.6492494f,  0.0011554f,  0.6504048f,  0.0011524f,  0.6515573f,  0.0011494f, /* 1780 */
  0.6527067f,  0.0011464f,  0.6538532f,  0.0011435f,  0.6549966f,  0.0011405f,  0.6561371f,  0.0011375f,  0.6572745f,  0.0011345f, /* 1790 */
  0.6584090f,  0.0011315f,  0.6595405f,  0.0011285f,  0.6606691f,  0.0011255f,  0.6617946f,  0.0011226f,  0.6629172f,  0.0011196f, /* 1800 */
  0.6640368f,  0.0011166f,  0.6651534f,  0.0011137f,  0.6662671f,  0.0011107f,  0.6673777f,  0.0011077f,  0.6684855f,  0.0011048f, /* 1810 */
  0.6695903f,  0.0011018f,  0.6706921f,  0.0010989f,  0.6717909f,  0.0010959f,  0.6728869f,  0.0010930f,  0.6739798f,  0.0010900f, /* 1820 */
  0.6750699f,  0.0010871f,  0.6761570f,  0.0010842f,  0.6772411f,  0.0010812f,  0.6783223f,  0.0010783f,  0.6794006f,  0.0010754f, /* 1830 */
  0.6804760f,  0.0010724f,  0.6815484f,  0.0010695f,  0.6826180f,  0.0010666f,  0.6836846f,  0.0010637f,  0.6847483f,  0.0010608f, /* 1840 */
  0.6858091f,  0.0010579f,  0.6868669f,  0.0010550f,  0.6879219f,  0.0010521f,  0.6889740f,  0.0010492f,  0.6900232f,  0.0010463f, /* 1850 */
  0.6910695f,  0.0010434f,  0.6921129f,  0.0010405f,  0.6931534f,  0.0010376f,  0.6941910f,  0.0010348f,  0.6952258f,  0.0010319f, /* 1860 */
  0.6962577f,  0.0010290f,  0.6972867f,  0.0010262f,  0.6983128f,  0.0010233f,  0.6993361f,  0.0010204f,  0.7003566f,  0.0010176f, /* 1870 */
  0.7013741f,  0.0010147f,  0.7023889f,  0.0010119f,  0.7034007f,  0.0010090f,  0.7044098f,  0.0010062f,  0.7054160f,  0.0010034f, /* 1880 */
  0.7064193f,  0.0010005f,  0.7074198f,  0.0009977f,  0.7084176f,  0.0009949f,  0.7094124f,  0.0009921f,  0.7104045f,  0.0009892f, /* 1890 */
  0.7113937f,  0.0009864f,  0.7123802f,  0.0009836f,  0.7133638f,  0.0009808f,  0.7143446f,  0.0009780f,  0.7153226f,  0.0009752f, /* 1900 */
  0.7162979f,  0.0009724f,  0.7172703f,  0.0009697f,  0.7182400f,  0.0009669f,  0.7192068f,  0.0009641f,  0.7201709f,  0.0009613f, /* 1910 */
  0.7211323f,  0.0009586f,  0.7220908f,  0.0009558f,  0.7230466f,  0.0009530f,  0.7239996f,  0.0009503f,  0.7249499f,  0.0009475f, /* 1920 */
  0.7258974f,  0.0009448f,  0.7268422f,  0.0009420f,  0.7277842f,  0.0009393f,  0.7287235f,  0.0009366f,  0.7296601f,  0.0009338f, /* 1930 */
  0.7305939f,  0.0009311f,  0.7315250f,  0.0009284f,  0.7324534f,  0.0009257f,  0.7333790f,  0.0009230f,  0.7343020f,  0.0009202f, /* 1940 */
  0.7352223f,  0.0009175f,  0.7361398f,  0.0009148f,  0.7370546f,  0.0009122f,  0.7379668f,  0.0009095f,  0.7388763f,  0.0009068f, /* 1950 */
  0.7397831f,  0.0009041f,  0.7406872f,  0.0009014f,  0.7415886f,  0.0008988f,  0.7424873f,  0.0008961f,  0.7433834f,  0.0008934f, /* 1960 */
  0.7442769f,  0.0008908f,  0.7451676f,  0.0008881f,  0.7460558f,  0.0008855f,  0.7469412f,  0.0008828f,  0.7478241f,  0.0008802f, /* 1970 */
  0.7487043f,  0.0008776f,  0.7495819f,  0.0008749f,  0.7504568f,  0.0008723f,  0.7513291f,  0.0008697f,  0.7521988f,  0.0008671f, /* 1980 */
  0.7530659f,  0.0008645f,  0.7539304f,  0.0008619f,  0.7547923f,  0.0008593f,  0.7556515f,  0.0008567f,  0.7565082f,  0.0008541f, /* 1990 */
  0.7573623f,  0.0008515f,  0.7582138f,  0.0008489f,  0.7590628f,  0.0008464f,  0.7599091f,  0.0008438f,  0.7607529f,  0.0008412f, /* 2000 */
 -0.7615942f, -0.0008403f, -0.7624345f, -0.0008411f, -0.7632756f, -0.0008419f, -0.7641176f, -0.0008427f, -0.7649603f, -0.0008435f, /* 2010 */
 -0.7658038f, -0.0008443f, -0.7666481f, -0.0008450f, -0.7674931f, -0.0008458f, -0.7683389f, -0.0008465f, -0.7691854f, -0.0008473f, /* 2020 */
 -0.7700327f, -0.0008480f, -0.7708808f, -0.0008488f, -0.7717295f, -0.0008495f, -0.7725790f, -0.0008502f, -0.7734293f, -0.0008509f, /* 2030 */
 -0.7742802f, -0.0008516f, -0.7751318f, -0.0008523f, -0.7759842f, -0.0008530f, -0.7768372f, -0.0008537f, -0.7776910f, -0.0008544f, /* 2040 */
 -0.7785454f, -0.0008551f, -0.7794004f, -0.0008557f, -0.7802562f, -0.0008564f, -0.7811126f, -0.0008571f, -0.7819697f, -0.0008577f, /* 2050 */
 -0.7828274f, -0.0008583f, -0.7836857f, -0.0008590f, -0.7845447f, -0.0008596f, -0.7854042f, -0.0008602f, -0.7862644f, -0.0008608f, /* 2060 */
 -0.7871252f, -0.0008614f, -0.7879866f, -0.0008620f, -0.7888486f, -0.0008626f, -0.7897112f, -0.0008631f, -0.7905743f, -0.0008637f, /* 2070 */
 -0.7914380f, -0.0008643f, -0.7923023f, -0.0008648f, -0.7931671f, -0.0008653f, -0.7940324f, -0.0008659f, -0.7948982f, -0.0008664f, /* 2080 */
 -0.7957646f, -0.0008669f, -0.7966315f, -0.0008674f, -0.7974989f, -0.0008679f, -0.7983668f, -0.0008684f, -0.7992351f, -0.0008688f, /* 2090 */
 -0.8001039f, -0.0008693f, -0.8009732f, -0.0008697f, -0.8018430f, -0.0008702f, -0.8027132f, -0.0008706f, -0.8035838f, -0.0008710f, /* 2100 */
 -0.8044548f, -0.0008714f, -0.8053262f, -0.0008718f, -0.8061981f, -0.0008722f, -0.8070703f, -0.0008726f, -0.8079429f, -0.0008730f, /* 2110 */
 -0.8088159f, -0.0008733f, -0.8096893f, -0.0008737f, -0.8105630f, -0.0008740f, -0.8114370f, -0.0008743f, -0.8123113f, -0.0008747f, /* 2120 */
 -0.8131860f, -0.0008750f, -0.8140610f, -0.0008753f, -0.8149362f, -0.0008755f, -0.8158117f, -0.0008758f, -0.8166875f, -0.0008761f, /* 2130 */
 -0.8175636f, -0.0008763f, -0.8184399f, -0.0008765f, -0.8193164f, -0.0008767f, -0.8201932f, -0.0008770f, -0.8210701f, -0.0008771f, /* 2140 */
 -0.8219473f, -0.0008773f, -0.8228246f, -0.0008775f, -0.8237021f, -0.0008776f, -0.8245797f, -0.0008778f, -0.8254575f, -0.0008779f, /* 2150 */
 -0.8263354f, -0.0008780f, -0.8272135f, -0.0008781f, -0.8280916f, -0.0008782f, -0.8289698f, -0.0008783f, -0.8298481f, -0.0008784f, /* 2160 */
 -0.8307265f, -0.0008784f, -0.8316049f, -0.0008784f, -0.8324833f, -0.0008785f, -0.8333618f, -0.0008785f, -0.8342402f, -0.0008784f, /* 2170 */
 -0.8351187f, -0.0008784f, -0.8359971f, -0.0008784f, -0.8368755f, -0.0008783f, -0.8377538f, -0.0008783f, -0.8386321f, -0.0008782f, /* 2180 */
 -0.8395102f, -0.0008781f, -0.8403883f, -0.0008779f, -0.8412662f, -0.0008778f, -0.8421440f, -0.0008777f, -0.8430217f, -0.0008775f, /* 2190 */
 -0.8438992f, -0.0008773f, -0.8447765f, -0.0008771f, -0.8456536f, -0.0008769f, -0.8465305f, -0.0008767f, -0.8474072f, -0.0008764f, /* 2200 */
 -0.8482836f, -0.0008762f, -0.8491598f, -0.0008759f, -0.8500357f, -0.0008756f, -0.8509113f, -0.0008753f, -0.8517865f, -0.0008749f, /* 2210 */
 -0.8526615f, -0.0008746f, -0.8535360f, -0.0008742f, -0.8544102f, -0.0008738f, -0.8552841f, -0.0008734f, -0.8561575f, -0.0008730f, /* 2220 */
 -0.8570305f, -0.0008726f, -0.8579030f, -0.0008721f, -0.8587751f, -0.0008716f, -0.8596467f, -0.0008711f, -0.8605179f, -0.0008706f, /* 2230 */
 -0.8613885f, -0.0008701f, -0.8622585f, -0.0008695f, -0.8631280f, -0.0008689f, -0.8639970f, -0.0008683f, -0.8648653f, -0.0008677f, /* 2240 */
 -0.8657330f, -0.0008671f, -0.8666001f, -0.0008664f, -0.8674665f, -0.0008658f, -0.8683323f, -0.0008651f, -0.8691973f, -0.0008643f, /* 2250 */
 -0.8700617f, -0.0008636f, -0.8709253f, -0.0008628f, -0.8717881f, -0.0008621f, -0.8726502f, -0.0008613f, -0.8735114f, -0.0008604f, /* 2260 */
 -0.8743719f, -0.0008596f, -0.8752315f, -0.0008587f, -0.8760902f, -0.0008578f, -0.8769480f, -0.0008569f, -0.8778050f, -0.0008560f, /* 2270 */
 -0.8786610f, -0.0008550f, -0.8795160f, -0.0008541f, -0.8803701f, -0.0008531f, -0.8812232f, -0.0008520f, -0.8820752f, -0.0008510f, /* 2280 */
 -0.8829262f, -0.0008499f, -0.8837761f, -0.0008488f, -0.8846250f, -0.0008477f, -0.8854727f, -0.0008466f, -0.8863193f, -0.0008454f, /* 2290 */
 -0.8871647f, -0.0008442f, -0.8880089f, -0.0008430f, -0.8888519f, -0.0008418f, -0.8896937f, -0.0008405f, -0.8905342f, -0.0008392f, /* 2300 */
 -0.8913735f, -0.0008379f, -0.8922114f, -0.0008366f, -0.8930480f, -0.0008352f, -0.8938832f, -0.0008338f, -0.8947171f, -0.0008324f, /* 2310 */
 -0.8955495f, -0.0008310f, -0.8963805f, -0.0008295f, -0.8972100f, -0.0008280f, -0.8980381f, -0.0008265f, -0.8988646f, -0.0008250f, /* 2320 */
 -0.8996896f, -0.0008234f, -0.9005130f, -0.0008218f, -0.9013349f, -0.0008202f, -0.9021551f, -0.0008186f, -0.9029737f, -0.0008169f, /* 2330 */
 -0.9037906f, -0.0008152f, -0.9046057f, -0.0008135f, -0.9054192f, -0.0008117f, -0.9062309f, -0.0008099f, -0.9070409f, -0.0008081f, /* 2340 */
 -0.9078490f, -0.0008063f, -0.9086553f, -0.0008044f, -0.9094597f, -0.0008025f, -0.9102622f, -0.0008006f, -0.9110628f, -0.0007987f, /* 2350 */
 -0.9118615f, -0.0007967f, -0.9126582f, -0.0007947f, -0.9134528f, -0.0007926f, -0.9142455f, -0.0007906f, -0.9150361f, -0.0007885f, /* 2360 */
 -0.9158245f, -0.0007864f, -0.9166109f, -0.0007842f, -0.9173951f, -0.0007820f, -0.9181772f, -0.0007798f, -0.9189570f, -0.0007776f, /* 2370 */
 -0.9197346f, -0.0007753f, -0.9205099f, -0.0007730f, -0.9212829f, -0.0007707f, -0.9220536f, -0.0007683f, -0.9228220f, -0.0007660f, /* 2380 */
 -0.9235879f, -0.0007635f, -0.9243514f, -0.0007611f, -0.9251125f, -0.0007586f, -0.9258712f, -0.0007561f, -0.9266273f, -0.0007536f, /* 2390 */
 -0.9273808f, -0.0007510f, -0.9281319f, -0.0007484f, -0.9288803f, -0.0007458f, -0.9296260f, -0.0007431f, -0.9303692f, -0.0007404f, /* 2400 */
 -0.9311096f, -0.0007377f, -0.9318473f, -0.0007350f, -0.9325823f, -0.0007322f, -0.9333145f, -0.0007294f, -0.9340439f, -0.0007265f, /* 2410 */
 -0.9347704f, -0.0007237f, -0.9354941f, -0.0007208f, -0.9362148f, -0.0007178f, -0.9369326f, -0.0007149f, -0.9376475f, -0.0007119f, /* 2420 */
 -0.9383594f, -0.0007088f, -0.9390682f, -0.0007058f, -0.9397740f, -0.0007027f, -0.9404767f, -0.0006996f, -0.9411762f, -0.0006964f, /* 2430 */
 -0.9418727f, -0.0006932f, -0.9425659f, -0.0006900f, -0.9432559f, -0.0006868f, -0.9439427f, -0.0006835f, -0.9446262f, -0.0006802f, /* 2440 */
 -0.9453064f, -0.0006769f, -0.9459833f, -0.0006735f, -0.9466568f, -0.0006701f, -0.9473269f, -0.0006667f, -0.9479936f, -0.0006632f, /* 2450 */
 -0.9486568f, -0.0006597f, -0.9493166f, -0.0006562f, -0.9499728f, -0.0006527f, -0.9506255f, -0.0006491f, -0.9512746f, -0.0006455f, /* 2460 */
 -0.9519201f, -0.0006419f, -0.9525619f, -0.0006382f, -0.9532001f, -0.0006345f, -0.9538346f, -0.0006308f, -0.9544654f, -0.0006270f, /* 2470 */
 -0.9550924f, -0.0006232f, -0.9557156f, -0.0006194f, -0.9563350f, -0.0006156f, -0.9569506f, -0.0006117f, -0.9575623f, -0.0006078f, /* 2480 */
 -0.9581701f, -0.0006039f, -0.9587740f, -0.0005999f, -0.9593739f, -0.0005959f, -0.9599698f, -0.0005919f, -0.9605617f, -0.0005879f, /* 2490 */
 -0.9611496f, -0.0005838f, -0.9617335f, -0.0005797f, -0.9623132f, -0.0005756f, -0.9628888f, -0.0005715f, -0.9634603f, -0.0005673f, /* 2500 */
 -0.9640276f, -0.0005631f, -0.9645907f, -0.0005589f, -0.9651496f, -0.0005546f, -0.9657042f, -0.0005504f, -0.9662546f, -0.0005461f, /* 2510 */
 -0.9668006f, -0.0005417f, -0.9673424f, -0.0005374f, -0.9678798f, -0.0005330f, -0.9684128f, -0.0005286f, -0.9689415f, -0.0005242f, /* 2520 */
 -0.9694657f, -0.0005198f, -0.9699855f, -0.0005153f, -0.9705008f, -0.0005109f, -0.9710117f, -0.0005064f, -0.9715180f, -0.0005018f, /* 2530 */
 -0.9720199f, -0.0004973f, -0.9725172f, -0.0004927f, -0.9730099f, -0.0004882f, -0.9734981f, -0.0004836f, -0.9739816f, -0.0004789f, /* 2540 */
 -0.9744605f, -0.0004743f, -0.9749348f, -0.0004696f, -0.9754045f, -0.0004650f, -0.9758695f, -0.0004603f, -0.9763298f, -0.0004556f, /* 2550 */
 -0.9767854f, -0.0004509f, -0.9772362f, -0.0004461f, -0.9776824f, -0.0004414f, -0.9781238f, -0.0004366f, -0.9785604f, -0.0004319f, /* 2560 */
 -0.9789923f, -0.0004271f, -0.9794194f, -0.0004223f, -0.9798417f, -0.0004175f, -0.9802592f, -0.0004127f, -0.9806719f, -0.0004079f, /* 2570 */
 -0.9810797f, -0.0004030f, -0.9814827f, -0.0003982f, -0.9818809f, -0.0003933f, -0.9822742f, -0.0003885f, -0.9826627f, -0.0003836f, /* 2580 */
 -0.9830463f, -0.0003787f, -0.9834251f, -0.0003739f, -0.9837989f, -0.0003690f, -0.9841679f, -0.0003641f, -0.9845321f, -0.0003592f, /* 2590 */
 -0.9848913f, -0.0003544f, -0.9852457f, -0.0003495f, -0.9855951f, -0.0003446f, -0.9859397f, -0.0003397f, -0.9862795f, -0.0003348f, /* 2600 */
 -0.9866143f, -0.0003300f, -0.9869443f, -0.0003251f, -0.9872694f, -0.0003202f, -0.9875896f, -0.0003154f, -0.9879050f, -0.0003105f, /* 2610 */
 -0.9882155f, -0.0003057f, -0.9885211f, -0.0003008f, -0.9888220f, -0.0002960f, -0.9891180f, -0.0002912f, -0.9894091f, -0.0002864f, /* 2620 */
 -0.9896955f, -0.0002816f, -0.9899771f, -0.0002768f, -0.9902539f, -0.0002720f, -0.9905259f, -0.0002673f, -0.9907932f, -0.0002625f, /* 2630 */
 -0.9910557f, -0.0002578f, -0.9913135f, -0.0002531f, -0.9915666f, -0.0002484f, -0.9918151f, -0.0002438f, -0.9920588f, -0.0002391f, /* 2640 */
 -0.9922979f, -0.0002345f, -0.9925324f, -0.0002299f, -0.9927623f, -0.0002253f, -0.9929877f, -0.0002208f, -0.9932084f, -0.0002163f, /* 2650 */
 -0.9934247f, -0.0002118f, -0.9936364f, -0.0002073f, -0.9938437f, -0.0002028f, -0.9940466f, -0.0001984f, -0.9942450f, -0.0001941f, /* 2660 */
 -0.9944391f, -0.0001897f, -0.9946288f, -0.0001854f, -0.9948142f, -0.0001811f, -0.9949953f, -0.0001769f, -0.9951722f, -0.0001727f, /* 2670 */
 -0.9953449f, -0.0001685f, -0.9955134f, -0.0001644f, -0.9956778f, -0.0001603f, -0.9958381f, -0.0001562f, -0.9959943f, -0.0001522f, /* 2680 */
 -0.9961465f, -0.0001483f, -0.9962948f, -0.0001443f, -0.9964391f, -0.0001405f, -0.9965796f, -0.0001366f, -0.9967162f, -0.0001328f, /* 2690 */
 -0.9968490f, -0.0001291f, -0.9969781f, -0.0001254f, -0.9971035f, -0.0001217f, -0.9972252f, -0.0001181f, -0.9973434f, -0.0001146f, /* 2700 */
 -0.9974580f, -0.0001111f, -0.9975691f, -0.0001076f, -0.9976767f, -0.0001043f, -0.9977810f, -0.0001009f, -0.9978819f, -0.0000976f, /* 2710 */
 -0.9979795f, -0.0000944f, -0.9980739f, -0.0000912f, -0.9981651f, -0.0000881f, -0.9982532f, -0.0000850f, -0.9983382f, -0.0000820f, /* 2720 */
 -0.9984203f, -0.0000791f, -0.9984993f, -0.0000762f, -0.9985755f, -0.0000733f, -0.9986488f, -0.0000706f, -0.9987194f, -0.0000678f, /* 2730 */
 -0.9987873f, -0.0000652f, -0.9988524f, -0.0000626f, -0.9989150f, -0.0000600f, -0.9989751f, -0.0000576f, -0.9990326f, -0.0000551f, /* 2740 */
 -0.9990878f, -0.0000528f, -0.9991406f, -0.0000505f, -0.9991910f, -0.0000482f, -0.9992393f, -0.0000461f, -0.9992854f, -0.0000439f, /* 2750 */
 -0.9993293f, -0.0000419f, -0.9993712f, -0.0000399f, -0.9994111f, -0.0000380f, -0.9994490f, -0.0000361f, -0.9994851f, -0.0000343f, /* 2760 */
 -0.9995194f, -0.0000325f, -0.9995519f, -0.0000308f, -0.9995827f, -0.0000292f, -0.9996118f, -0.0000276f, -0.9996394f, -0.0000260f, /* 2770 */
 -0.9996654f, -0.0000246f, -0.9996900f, -0.0000232f, -0.9997132f, -0.0000218f, -0.9997349f, -0.0000205f, -0.9997554f, -0.0000192f, /* 2780 */
 -0.9997747f, -0.0000180f, -0.9997927f, -0.0000169f, -0.9998096f, -0.0000158f, -0.9998254f, -0.0000147f, -0.9998401f, -0.0000137f, /* 2790 */
 -0.9998538f, -0.0000128f, -0.9998666f, -0.0000119f, -0.9998785f, -0.0000110f, -0.9998895f, -0.0000102f, -0.9998998f, -0.0000094f, /* 2800 */
 -0.9999092f, -0.0000087f, -0.9999179f, -0.0000080f, -0.9999260f, -0.0000074f, -0.9999334f, -0.0000068f, -0.9999401f, -0.0000062f, /* 2810 */
 -0.9999464f, -0.0000057f, -0.9999520f, -0.0000052f, -0.9999572f, -0.0000047f, -0.9999619f, -0.0000043f, -0.9999662f, -0.0000039f, /* 2820 */
 -0.9999701f, -0.0000035f, -0.9999736f, -0.0000032f, -0.9999768f, -0.0000028f, -0.9999796f, -0.0000025f, -0.9999822f, -0.0000023f, /* 2830 */
 -0.9999845f, -0.0000020f, -0.9999865f, -0.0000018f, -0.9999883f, -0.0000016f, -0.9999899f, -0.0000014f, -0.9999913f, -0.0000012f, /* 2840 */
 -0.9999925f, -0.0000011f, -0.9999936f, -0.0000010f, -0.9999946f, -0.0000008f, -0.9999954f, -0.0000007f, -0.9999961f, -0.0000006f, /* 2850 */
 -0.9999968f, -0.0000005f, -0.9999973f, -0.0000005f, -0.9999978f, -0.0000004f, -0.9999981f, -0.0000003f, -0.9999985f, -0.0000003f, /* 2860 */
 -0.9999988f, -0.0000002f, -0.9999990f, -0.0000002f, -0.9999992f, -0.0000002f, -0.9999993f, -0.0000001f, -0.9999995f, -0.0000001f, /* 2870 */
 -0.9999996f, -0.0000001f, -0.9999997f, -0.0000001f, -0.9999997f, -0.0000001f, -0.9999998f, -0.0000000f, -0.9999998f, -0.0000000f, /* 2880 */
 -0.9999999f, -0.0000000f, -0.9999999f, -0.0000000f, -0.9999999f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 2890 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 2900 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 2910 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 2920 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 2930 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 2940 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f,  0.0000000f, /* 2950 */
 -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, /* 2960 */
 -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, /* 2970 */
 -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, /* 2980 */
 -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, /* 2990 */
 -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f, -0.5707963f, /* 3000 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f, /* 3010 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f, /* 3020 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f, /* 3030 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f, /* 3040 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f, /* 3050 */
  1.0000000f,  0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 3060 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 3070 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 3080 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 3090 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 3100 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 3110 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  0.9999999f, -0.0000000f,  0.9999999f, -0.0000000f, /* 3120 */
  0.9999999f, -0.0000000f,  0.9999998f, -0.0000000f,  0.9999998f, -0.0000001f,  0.9999997f, -0.0000001f,  0.9999997f, -0.0000001f, /* 3130 */
  0.9999996f, -0.0000001f,  0.9999995f, -0.0000001f,  0.9999993f, -0.0000002f,  0.9999992f, -0.0000002f,  0.9999990f, -0.0000002f, /* 3140 */
